# 段2 で live が実際に直った effectId（1行1件）。semanticAuditLedger.mjs の唯一の消化記録。
# ⚠バッチを1本回したら必ずここに追記する（追記しないと台帳が残件を過大に数える）。

# --- 段2 第1バッチ（2026-08-21）トラッシュ場出しの cardName 脱落 ---
WXDi-D02-22-E1
WX26-CP1-065-E1
WX26-CP1-073-E1
WX26-CP1-081-E1
WX26-CP1-089-E1
WX26-CP1-097-E1
PR-427-E3

# --- 段2 第2バッチ（2026-08-22）filter.hasCharm の配線漏れ ---
WDK12-011-E1
WDK12-011-E2
WDK12-013-E1
WX07-031-E2
WX13-006A-E1
WX13-006A-E3
WX25-P2-069-E2
WXDi-P11-009-E1
WXDi-P11-TK05-E1
WXDi-P11-TK06-E2
WXEX2-24-E3
WXK07-050-E1
WXK07-077-E1

# --- 段2 第3バッチ（2026-08-22 続き593）盤面状態フィルタの配線漏れ＋二重ゲート ---
WX25-P1-051-E2
WXDi-P08-049-E2
WXDi-P14-051-E1
WX25-CP1-084-E1
WX24-P1-050-E2
WX16-031-E2
WX16-073-E1
WXK02-086-E1
WXDi-P09-065-E1
WX25-P2-088-E1
WXDi-P00-044-E2
WXK03-040-E1
WX25-P1-062-E2
WX25-P3-071-E1

# --- 段2 第4バッチ（2026-08-22 続き594）デッキ公開 pick のエナ行き＋then 正準化 ---
WX07-071-E1
WX15-003-E2
WX16-072-E1
WXDi-P11-073-E2
WXDi-P16-094-E1
WX25-P2-091-E1
WX25-P2-096-E1
WX25-P2-097-E1
WDK08-Y09-E2
WX13-054-E1
WX21-028-E1
PR-457-E1

# --- 段2 第5バッチ（2026-08-22 続き594）「アップするかダウンする」の2択が DOWN 固定に潰れていた ---
WD23-032-A-E1
WX06-017-E2
WX19-029-E1
WXK11-039-E2
# 2026-08-22 続き598 段2 第6バッチ（「それ」の identity＝1体に複数キーワード）
# ⚠finding が1本だけの効果に限って閉じる。SP23-009-E1／WX25-CP1-005-E1／WXK10-104-E1 は
#   同じ効果に別軸の finding（②の《ライズ》条件・パワー＋5000 の欠落・回数反復）が残るので閉じない。
WXDi-P12-029-E1
WXK07-012-E1
# 2026-08-22 続き599: 台帳が finding 単位で閉じられるようになったので、続き598 で直したのに
# 「同じ効果に別軸の finding が残る」という理由だけで閉じられなかった3本を遡って閉じる。
WX24-D4-04-E1 :: それのパワーを＋3000し、それは【ランサー】
SPDi47-04-E2 :: すべてのシグニのパワーを＋10000し、それらは【シャドウ
WX24-P4-020-E3 :: すべてのシグニのパワーを＋5000し、それらは【シャドウ
WXK01-001-E1 :: ドライブ状態のシグニのパワーを＋3000し、それらは【ダブルクラッシュ】
WXK07-077-E1 :: それのパワーを＋1000し、それは【ランサー】
WXK07-028-E1 :: それのパワーを＋3000し、それは【ランサー】
WDK08-Y17-E1 :: このシグニのパワーを＋1000し、このシグニは【ランサー】
WXDi-P06-038-E2 :: このシグニのパワーを＋2000し、このシグニは【シャドウ
WX25-CP1-078-E1 :: それのパワーを＋3000し、それは【シャドウ
WX21-020-E1 :: パワーを＋5000し、…【ランサー】を得、…【ダブルクラッシュ】
WX16-Re09-E1 :: それのパワーを＋3000し、それは「【常】：…効果を受けない。」
WXK03-042-E2 :: それのパワーを＋2000し、それは「【常】：…効果を受けない。」
WXDi-P02-055-E1 :: それのパワーを＋5000し、それは能力を失い、【シャドウ】と…（owner 反転も是正）
WX25-P3-054-E1 :: このシグニのパワーを＋3000し、…正面のシグニゾーンにあるシグニは能力を失う
WXDi-CP02-092-E2 :: このシグニのパワーを＋10000し、このシグニは【Ｓランサー】

# 段2 第29バッチ（2026-08-23・Codex 実装/Claude 検証）＝引用能力つき合成で外側のパワー操作が丸ごと消えていた（採用12・据置1）
WX09-017-E1 :: 基本パワーは15000になり
WX09-018-E1 :: 基本パワーは15000になり
WX09-Re07-E1 :: 基本パワーは10000になり / 効果によってこのシグニが場を離れたとき

# 段2 第30バッチ（2026-08-23・Codex 実装/Claude 検証）＝盤面集約値（レベル／パワーの合計・偶奇）の条件とフィルタ脱落（採用13・据置1）
WXK03-078-E1 :: レベルが奇数の
WXK04-024-E1 :: レベルが奇数
WXK04-024-E2 :: レベルが奇数
WXK03-079-E1 :: それがレベルが奇数の
WXDi-P04-039-E1 :: レベルの合計が偶数の場合
WXDi-P04-039-E2 :: レベルの合計が奇数の場合
WXK07-104-E1 :: すべてのシグニのレベルが偶数
WXDi-P07-042-E2 :: パワーの合計が30000以上
WXDi-P07-045-E1 :: パワーの合計が30000の場合

# 段2 第31バッチ（2026-08-23・Codex 実装/Claude 検証）＝レベル合計の上限と相手アーツのコスト上限の脱落（採用8・C群5は据置）
WX11-033-BURST :: レベルの合計が３以下
WXDi-P08-034-E2 :: レベルの合計が４以下
WX21-040-E2 :: コストの合計が１以下
WXK09-047-E1 :: レベル１～４の＜電機＞ / このシグニは / バニッシュされない / コストの合計が１以下

# 段2 第33バッチ（2026-08-23・Codex）＝対象・移動元・集計対象の色指定／色OR／色否定（指定16＋同規則7を採用・参考2据置）
WX22-Re06-E1 :: あなたの黒のシグニを好きな数
PR-K044-E3 :: あなたの赤か緑のシグニ / 赤か緑のカード
WX24-P4-033-E1 :: 対戦相手の青か黒のシグニ１体
WX24-P4-031-E1 :: 対戦相手の赤か緑のシグニ１体
WX24-P4-035-E1 :: 対戦相手の白か緑のシグニ１体
WXK10-028-BURST :: 緑のシグニ１枚を手札に加えるか場に出す
WXK09-058-E1 :: レベル４の黒のシグニ１枚
WX20-079-E1 :: レベルの異なる黒のシグニ４枚
WX10-038-E1 :: あなたの赤のシグニすべて
WXK10-042-E1 :: 青のシグニ２枚につき
WX25-CP1-088-E1 :: レベル３の黒のシグニの場合
WX09-045-E1 :: 対戦相手のパワー15000以下（色指定なし）
WX24-D2-11-E1 :: 対戦相手のパワー2000以下（色指定なし）
WXDi-P03-085-E1 :: 黒ではない対戦相手のシグニ
WXDi-P09-069-E1 :: 指定3名称か青のシグニ
WXDi-P08-061-E1 :: 指定3名称か赤のシグニ
WX24-P4-029-E1 :: 対戦相手の白か青のシグニ１体
WX10-022-E1 :: トラッシュから白か黒のシグニを合計２枚まで
WX12-016-E1 :: トラッシュから白か黒のシグニを合計２枚まで
WX20-022-BURST :: トラッシュから白か赤のシグニ１枚
WX25-CP1-047-E1 :: トラッシュから黒の＜ブルアカ＞のシグニを３枚まで
WXK10-002-E1 :: トラッシュから白か黒のシグニを合計２枚まで
WD18-007-E1 :: エナゾーンから緑のカードを３枚まで

# 段2 第34バッチ（2026-08-23・Codex）＝「N枚まで」の0..N選択をengineへ配線（採用33 effectId＋C群4偽陽性を閉鎖）
WX12-024-BURST :: 青のカード１枚まで／黒のカード１枚まで
WX20-037-E1 :: 赤のシグニを２枚まで場に出し
WXEX2-84-E1 :: 対象のアーツを２枚までルリグデッキに加える
WXDi-D05-006-E1 :: 白と青のシグニをそれぞれ１枚まで
WXDi-P00-010-E1 :: 赤と青と緑のシグニをそれぞれ１枚まで
WXDi-P01-009-E1 :: 白と赤のシグニをそれぞれ１枚まで
WXDi-P01-035-E2 :: スペルと白のシグニをそれぞれ１枚まで
WXDi-P02-017-E1 :: 共通色のシグニをそれぞれ１枚まで
WXDi-P11-030-E1 :: シグニを２枚まで場に出し
WXDi-P15-031-E1 :: 共通色／非共通色のシグニをそれぞれ１枚まで
WXDi-P16-032-E1 :: レベル１～３のシグニをそれぞれ１枚まで
WXDi-CP01-005-E3 :: シグニを１枚まで場に出し
WXDi-CP01-014-E1 :: 白と黒のシグニをそれぞれ１枚まで
WX24-P2-031-E1 :: ＜天使＞と＜悪魔＞をそれぞれ１枚まで
WX24-P2-035-E1 :: ＜遊具＞を手札／場へ１枚まで
WX24-P3-033-E1 :: カードを１枚まで【マジックボックス】として設置
WX24-P4-022-E2 :: シグニを３枚まで場に出し
WX25-P1-044-E1 :: ＜怪異＞を手札／場へ１枚まで
WX25-P1-091-E1 :: カードを１枚までエナゾーンに置き
WX25-P1-091-E1 :: カードを１枚までトラッシュに置き
WX25-P2-039-E1 :: ＜武勇＞を手札／場へ１枚まで
WX25-P2-041-E1 :: ＜遊具＞を手札／場へ１枚まで
WX25-P3-038-E1 :: ＜迷宮＞を手札／場へ１枚まで
WX25-P3-045-E1 :: ＜毒牙＞を手札／場へ１枚まで
WX25-CP1-012-E3 :: シグニを２枚まで場に出し
WX25-CP1-043-E2 :: ＜ブルアカ＞のシグニを２枚まで場に出し
WX26-CP1-012-E1 :: ＜プリオケ＞をエナ／手札へ１枚まで
WX26-CP1-014-E1 :: ＜プリオケ＞をエナ／手札へ１枚まで
WX26-CP1-016-E1 :: ＜プリオケ＞をエナ／手札へ１枚まで
WX26-CP1-070-SONG :: シグニを２枚まで場に出し
WXK01-057-E1 :: シグニを３枚まで場に出し
WD06-007-E1 :: ライフクロスの上からカードを４枚まで見て
WD10-007-E1 :: ＜ウェポン＞のシグニを２枚まで捨てる
WD10-007-E1 :: 捨てたシグニの枚数と同じ数だけ相手シグニをバニッシュ
PR-380-E1 :: アーツとレゾナをそれぞれ１枚まで
WX11-047-E1 :: ５枚まで探してエナ（既存SEARCHが全選択札を処理・偽陽性）
WXEX1-17-E2 :: ２枚まで探してエナ（既存SEARCHが全選択札を処理・偽陽性）
WD07-006-E1 :: ３枚まで探してトラッシュ（既存SEARCHが全選択札を処理・偽陽性）
WXK04-041-E1 :: 選択肢②３枚まで探してエナ（既存SEARCHが全選択札を処理・偽陽性）

# 段2 第35バッチ（2026-08-23・Codex）＝動的な枚数（「同じ数だけ」「N枚につき」）を既存数量経路へ配線（採用9 effectId / 15 findings）
WX22-024-E2 :: バニッシュしてもよい／バニッシュしたシグニと同じ数だけ場に出す
WX10-034-E1 :: バニッシュしたシグニと同じ数だけエナゾーンから手札に加える
WXDi-P14-027-E1 :: 好きな枚数をデッキへ戻し、同枚数とレベル合計が同じになるようダウン
WX11-030-E2 :: アタックフェイズ中に引いたカードの枚数までアップするかダウンする
SPDi43-24-E1 :: この方法でダウンしたシグニ1体につきドロー／相手手札1枚捨て
PR-442-BURST :: デッキの枚数10枚につきカードを1枚引く
WXDi-P04-004-E1 :: トラッシュのカード10枚につき1つ選ぶ
WXEX2-46-E1 :: 自分の【アクセ】1枚につき【エナチャージ1】
WXEX1-22-E1 :: 相手の場の【チャーム】1枚につき1つまで選ぶ
