# 段2 で live が実際に直った effectId（1行1件）。semanticAuditLedger.mjs の唯一の消化記録。
# ⚠バッチを1本回したら必ずここに追記する（追記しないと台帳が残件を過大に数える）。

# --- 段2 第1バッチ（2026-08-21）トラッシュ場出しの cardName 脱落 ---
WXDi-D02-22-E1
WX26-CP1-065-E1
WX26-CP1-073-E1
WX26-CP1-081-E1
WX26-CP1-089-E1
WX26-CP1-097-E1
PR-427-E3

# --- 段2 第2バッチ（2026-08-22）filter.hasCharm の配線漏れ ---
WDK12-011-E1
WDK12-011-E2
WDK12-013-E1
WX07-031-E2
WX13-006A-E1
WX13-006A-E3
WX25-P2-069-E2
WXDi-P11-009-E1
WXDi-P11-TK05-E1
WXDi-P11-TK06-E2
WXEX2-24-E3
WXK07-050-E1
WXK07-077-E1

# --- 段2 第3バッチ（2026-08-22 続き593）盤面状態フィルタの配線漏れ＋二重ゲート ---
WX25-P1-051-E2
WXDi-P08-049-E2
WXDi-P14-051-E1
WX25-CP1-084-E1
WX24-P1-050-E2
WX16-031-E2
WX16-073-E1
WXK02-086-E1
WXDi-P09-065-E1
WX25-P2-088-E1
WXDi-P00-044-E2
WXK03-040-E1
WX25-P1-062-E2
WX25-P3-071-E1

# --- 段2 第4バッチ（2026-08-22 続き594）デッキ公開 pick のエナ行き＋then 正準化 ---
WX07-071-E1
WX15-003-E2
WX16-072-E1
WXDi-P11-073-E2
WXDi-P16-094-E1
WX25-P2-091-E1
WX25-P2-096-E1
WX25-P2-097-E1
WDK08-Y09-E2
WX13-054-E1
WX21-028-E1
PR-457-E1

# --- 段2 第5バッチ（2026-08-22 続き594）「アップするかダウンする」の2択が DOWN 固定に潰れていた ---
WD23-032-A-E1
WX06-017-E2
WX19-029-E1
WXK11-039-E2
# 2026-08-22 続き598 段2 第6バッチ（「それ」の identity＝1体に複数キーワード）
# ⚠finding が1本だけの効果に限って閉じる。SP23-009-E1／WX25-CP1-005-E1／WXK10-104-E1 は
#   同じ効果に別軸の finding（②の《ライズ》条件・パワー＋5000 の欠落・回数反復）が残るので閉じない。
WXDi-P12-029-E1
WXK07-012-E1
# 2026-08-22 続き599: 台帳が finding 単位で閉じられるようになったので、続き598 で直したのに
# 「同じ効果に別軸の finding が残る」という理由だけで閉じられなかった3本を遡って閉じる。
WX24-D4-04-E1 :: それのパワーを＋3000し、それは【ランサー】
SPDi47-04-E2 :: すべてのシグニのパワーを＋10000し、それらは【シャドウ
WX24-P4-020-E3 :: すべてのシグニのパワーを＋5000し、それらは【シャドウ
WXK01-001-E1 :: ドライブ状態のシグニのパワーを＋3000し、それらは【ダブルクラッシュ】
WXK07-077-E1 :: それのパワーを＋1000し、それは【ランサー】
WXK07-028-E1 :: それのパワーを＋3000し、それは【ランサー】
WDK08-Y17-E1 :: このシグニのパワーを＋1000し、このシグニは【ランサー】
WXDi-P06-038-E2 :: このシグニのパワーを＋2000し、このシグニは【シャドウ
WX25-CP1-078-E1 :: それのパワーを＋3000し、それは【シャドウ
WX21-020-E1 :: パワーを＋5000し、…【ランサー】を得、…【ダブルクラッシュ】
WX16-Re09-E1 :: それのパワーを＋3000し、それは「【常】：…効果を受けない。」
WXK03-042-E2 :: それのパワーを＋2000し、それは「【常】：…効果を受けない。」
WXDi-P02-055-E1 :: それのパワーを＋5000し、それは能力を失い、【シャドウ】と…（owner 反転も是正）
WX25-P3-054-E1 :: このシグニのパワーを＋3000し、…正面のシグニゾーンにあるシグニは能力を失う
WXDi-CP02-092-E2 :: このシグニのパワーを＋10000し、このシグニは【Ｓランサー】

# 段2 第29バッチ（2026-08-23・Codex 実装/Claude 検証）＝引用能力つき合成で外側のパワー操作が丸ごと消えていた（採用12・据置1）
WX09-017-E1 :: 基本パワーは15000になり
WX09-018-E1 :: 基本パワーは15000になり
WX09-Re07-E1 :: 基本パワーは10000になり / 効果によってこのシグニが場を離れたとき

# 段2 第30バッチ（2026-08-23・Codex 実装/Claude 検証）＝盤面集約値（レベル／パワーの合計・偶奇）の条件とフィルタ脱落（採用13・据置1）
WXK03-078-E1 :: レベルが奇数の
WXK04-024-E1 :: レベルが奇数
WXK04-024-E2 :: レベルが奇数
WXK03-079-E1 :: それがレベルが奇数の
WXDi-P04-039-E1 :: レベルの合計が偶数の場合
WXDi-P04-039-E2 :: レベルの合計が奇数の場合
WXK07-104-E1 :: すべてのシグニのレベルが偶数
WXDi-P07-042-E2 :: パワーの合計が30000以上
WXDi-P07-045-E1 :: パワーの合計が30000の場合

# 段2 第31バッチ（2026-08-23・Codex 実装/Claude 検証）＝レベル合計の上限と相手アーツのコスト上限の脱落（採用8・C群5は据置）
WX11-033-BURST :: レベルの合計が３以下
WXDi-P08-034-E2 :: レベルの合計が４以下
WX21-040-E2 :: コストの合計が１以下
WXK09-047-E1 :: レベル１～４の＜電機＞ / このシグニは / バニッシュされない / コストの合計が１以下

# ⚠ 書式の注意（2026-08-23 続き632 で是正）＝`ID :: 句` の句は **findings.jsonl の quote に前方一致**しないと
#    1件も閉じない（semanticAuditLedger.mjs の closedOne）。説明文を書くと台帳が動かない。
#    その効果の finding を**全部**閉じるなら **ID だけ**の行にする。

# 段2 第33バッチ（2026-08-23・Codex）＝対象・移動元・集計対象の色指定／色OR／色否定（採用23効果）
PR-K044-E3
WX24-P4-033-E1
WX24-P4-031-E1
WXK10-028-BURST
WXK09-058-E1
WX10-038-E1
WXK10-042-E1
WX25-CP1-088-E1
WX24-D2-11-E1
WXDi-P09-069-E1
WXDi-P08-061-E1
WX10-022-E1
WX12-016-E1
WX25-CP1-047-E1
WXK10-002-E1
WD18-007-E1
WX22-Re06-E1 :: あなたの黒のシグニ  # 残3件はレベル合計の分岐条件＝別軸
WX24-P4-035-E1 :: 白か緑のシグニ１体  # 残1件は選択肢②の duration＝別軸
WX20-079-E1 :: レベルの異なる黒のシグニ４枚  # 残1件は「そうした場合」ゲート＝別軸
WX09-045-E1 :: 対戦相手のパワー15000以下  # 残1件は置換構造＝別軸
WXDi-P03-085-E1 :: 黒ではない対戦相手の  # 残1件は【ライズ】出現条件＝別軸
# WX24-P4-029-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX20-022-BURST  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）

# 段2 第34バッチ（2026-08-23・Codex）＝「N枚まで」の上限が N 枚固定（採用33効果）
WD06-007-E1
WD10-007-E1
WX24-P3-033-E1
WX25-P1-091-E1
WX25-P2-041-E1
WX25-P3-045-E1
WXDi-P00-010-E1
WXDi-P11-030-E1
WXK01-057-E1
PR-380-E1
WXEX2-84-E1 :: アーツを２枚まで  # 残1件は「すべてのルリグを下に置く」前段欠落＝別軸
WX25-P1-044-E1 :: シグニを１枚まで公開し  # 残1件はアサシンの適用条件＝別軸
WX11-047-E1 :: カードを５枚まで  # 偽陽性＝既存 SEARCH が maxPick+optional で全選択札を処理（Claude 再確認済み）
WXEX1-17-E2 :: シグニを２枚まで  # 偽陽性＝既存 SEARCH が maxPick+optional で全選択札を処理（Claude 再確認済み）
WD07-006-E1 :: シグニを３枚まで探してトラッシュ  # 偽陽性＝既存 SEARCH が maxPick+optional で全選択札を処理（Claude 再確認済み）
WXK04-041-E1 :: ３枚まで探して  # 偽陽性＝既存 SEARCH が maxPick+optional で全選択札を処理（Claude 再確認済み）
# WX25-P2-039-E1  ＝ live 修正済みだが findings はアサシン適用条件＝今回の機構ではない
# WX26-CP1-014-E1  ＝ live 修正済みだが findings は duration＝今回の機構ではない
# WX12-024-BURST  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX20-037-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX24-P2-031-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX24-P2-035-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX24-P4-022-E2  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX25-CP1-012-E3  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX25-CP1-043-E2  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX25-P3-038-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX26-CP1-012-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX26-CP1-016-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WX26-CP1-070-SONG  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WXDi-CP01-005-E3  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WXDi-CP01-014-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WXDi-D05-006-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WXDi-P01-009-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WXDi-P01-035-E2  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WXDi-P02-017-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WXDi-P15-031-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）
# WXDi-P16-032-E1  ＝ live 修正済みだが findings 母集団外（同規則で一緒に直った分）

# 段2 第35バッチ（2026-08-23・Codex）＝動的な枚数（「同じ数だけ」「N枚につき」）＝9効果15 findings 全閉じ
WX22-024-E2
WX10-034-E1
WXDi-P14-027-E1
WX11-030-E2
SPDi43-24-E1
PR-442-BURST
WXDi-P04-004-E1
WXEX2-46-E1
WXEX1-22-E1

# 段2 第36バッチ（2026-08-23・Codex）＝ライフクロス枚数の相対比較／固定枚数（採用7効果）
WXK07-038-E1
WD06-009-E1
WXDi-P16-046-E2
WXDi-P06-033-E1
WXK10-003-E1 :: ライフクロスが…２枚以上少ない  # 残1件は選択肢③の場のシグニ数差＝別軸
WXDi-P09-072-E1
WXK07-036-E1  # findings.jsonl 母集団外のCSV同規則追加採用

# 段2 第37バッチ（2026-08-23・Codex）＝ライフクロスをクラッシュした主体の限定（findings 6件を全閉じ）
WX03-031-E1
WX11-028-E1
PR-206-E1
WXK11-045-E1
WX05-027-E1
WX18-032-E1

# 段2 第38バッチ（2026-08-23・Codex）：種別ごとに1枚ずつ取る群割当（段2へ20件記帳、残OPENは18件減）
WX02-050-E1
WX04-001-E2
WX05-023-BURST
WX06-002-E1
WX10-001-E3 :: ＜アーム＞と＜ウェポン＞ # 「白と赤のカード」コストfindingはOPEN継続
WX10-041-E1
WX11-027-BURST # findings外・同規則で原文照合して採用
WX11-052-E2
