# timing 語彙センサス＝【自】が ON_PLAY へ誤フォールバックした効果のクラスタ表
# 生成: npm run census:timing（scripts/timingCensus.ts）
# 上位＝parser に timing 語彙が無い候補。engine に収集関数が既にあれば regex 1本で直る（続き75の ON_SIGNI_BANISH_OPPONENT が実例＝31枚）。
# 総数: 101 効果 / 87 クラスタ

   5  あなたの《トラップアイコン》が発動したとき
   1  このシグニの正面にレベルN以下のシグニN体が出たとき
      例: WX17-075-E1
   1  このシグニの正面にこのシグニより低いレベルを持つシグニが出たとき
      例: WX17-075-E3
   1  あなたの＜X＞のシグニN体が対戦相手の効果によって場を離たとき
      例: WX19-026-E2
   1  あなたの【自】の【英知】能力が発動したとき
      例: WX19-066-E1
   1  あなたがエナゾーンからカードN枚を手札に加えたとき
      例: WX20-046-E2
   1  あなたのセンタールリグかシグニN体がアップ状態になったとき
      例: WX20-051-E1
   1  カードN枚がいずれかのプレイヤーの手札に加えられたとき
      例: WX20-067-E1
   1  対戦相手のシグニN体が【トラップ】のあるシグニゾーンに出たとき
      例: WX21-025-E1
   1  あなたが《コインアイコン》をベットしたとき
      例: WXEX1-08-E1
   1  あなたの【トラップ】Nつが設置されたとき
      例: WXEX1-41-E1
   1  あなたの他の＜X＞のシグニN体がダウン状態になったとき
      例: WXEX1-42-E1
   1  効果NつによってデッキからカードがN枚以上トラッシュに置かれたとき
      例: WXEX1-49-E2
   1  対戦相手の場にあるシグニの【出】能力が発動したとき
      例: WXEX1-77-E1
   1  あなたのシグニN体がダウン状態になったとき
      例: WXEX2-01-E1
   1  あなたの【アクセ】N枚がトラッシュに置かれたとき
      例: WXEX2-19-E1
   1  よって【チャーム】が付いている対戦相手のシグニをバニッシュしたとき
      例: WXEX2-76-E2
   1  あなたが緑のアーツを使用したとき
      例: WXK01-043-E1
   1  グニがバトルによって対戦相手の凍結状態のシグニをバニッシュしたとき
      例: WXK02-054-E1
   1  あなたのライフクロスが他の領域に移動したとき
      例: WXK08-028-E1
   1  効果NつによってあなたがカードをN枚以上引いたとき
      例: WXK10-025-E1
   1  あなたの効果NつによってあなたがカードをN枚以上引いたとき
      例: WXK10-040-E1
   1  対戦相手のシグニN体が【ゲート】があるシグニゾーンに出たとき
      例: WXK10-044-E1
   1  このシグニにカードN枚が付いたとき
      例: WXK10-049-E1
   1  てあなたのデッキから＜X＞のシグニN枚がトラッシュに置かれたとき
      例: WXK10-052-E1
   1  がバトルによって対戦相手の凍結状態のシグニN体をバニッシュしたとき
      例: WXK10-072-E1
   1  シグニN体がダウン状態になったとき
      例: WXK11-015-E3
   1  このシグニがアタックしたアタック終了時
      例: WXK11-018-E2
   1  あなたの効果によって対戦相手のシグニN体が場から手札に移動したとき
      例: WXK11-049-E1
   1  あなたか対戦相手のライフクロスN枚がトラッシュに置かれたとき
      例: WD23-023-E-E1
   1  あなたの手札からカードN枚がトラッシュに置かれたとき
      例: WDA-F02-17-E2
   1  あなたか対戦相手が《コインアイコン》を得たとき
      例: SP27-007-E1
   1  あなたのライフクロスがN枚になったとき
      例: PR-K038-E2
   1  あなたのシグニN体に【ソウル】が付いたとき
      例: WXDi-D07-004-E1
   1  このシグニに【ソウル】が付いたとき
      例: WXDi-D07-019-E1
   1  アシストルリグかライフバーストの能力か効果の対象になったとき
      例: WXDi-D09-H16-E1
   1  あなたが自分の効果によってカードをN枚以上捨てたとき
      例: WXDi-D09-P16-E2
   1  このシグニがバトルによって凍結状態のシグニをバニッシュしたとき
      例: WXDi-P00-061-E1
   1  レベルN以下のシグニN体がこのシグニの正面のシグニゾーンに出たとき
      例: WXDi-P02-083-E1
   1  このシグニが場からエナゾーンに置かれたとき
      例: WXDi-P03-073-E1
   1  なたのエナゾーンから効果によってカードN枚が他の領域に移動したとき
      例: WXDi-P06-038-E1
   1  ワーN以上のシグニが対戦相手のシグニN体をバニッシュしたとき
      例: WXDi-P06-072-E1
   1  なたのライフクロスN枚がクラッシュされるかトラッシュに置かれたとき
      例: WXDi-P07-052-E1
   1  【出】能力か【出】能力の効果の対象になったとき
      例: WXDi-P08-065-E2
   1  あなたの効果によってこのカードが捨てられたとき
      例: WXDi-P08-075-E1
   1  ってあなたのデッキからカードが合計N枚以上トラッシュに置かれたとき
      例: WXDi-P08-079-E1
   1  あなたのデッキからレベルNのシグニN枚がトラッシュに置かれたとき
      例: WXDi-P09-079-E1
   1  このシグニがバトルによって凍結状態のシグニN体をバニッシュしたとき
      例: WXDi-P10-059-E2
   1  このカードがシグニの下に置かれたとき
      例: WXDi-P11-063-E2
   1  あなたがこのカードを捨てたとき
      例: WXDi-P11-069-E3
   1  このカードがデッキからエナゾーンに置かれたとき
      例: WXDi-P12-079-E2
   1  るかあなたのエナゾーンからカードがN枚以上トラッシュに置かれたとき
      例: WXDi-P13-051-E3
   1  あなたの＜X＞のシグニの効果によってこのカードが捨てられたとき
      例: WXDi-P14-086-E2
   1  このカードがコストか効果によって捨てられたとき
      例: WXDi-P16-072-E1
   1  対戦相手のシグニN体があなたの効果によって手札に戻ったとき
      例: WXDi-CP01-027-E2
   1  プレイヤーのデッキからカードが合計N枚以上トラッシュに置かれたとき
      例: WXDi-CP02-010-E1
   1  によって対戦相手のシグニN体が手札に戻るかトラッシュに置かれたとき
      例: WXDi-CP02-068-E1
   1  あなたが手札から＜X＞のカードをN枚以上捨てたとき
      例: WXDi-CP02-077-E1
   1  によってあなたが《ガードアイコン》を持たないカードをN枚捨てたとき
      例: WX24-P2-051-E1
   1  あなたのアタックフェイズ終了時
      例: WX24-P2-075-E1
   1  シグニの効果によってデッキからカードN枚がトラッシュに置かれたとき
      例: WX24-P3-087-E1
   1  対戦相手の効果によってカードがN枚以上対戦相手の手札に移動したとき
      例: WX25-P2-063-E1
   1  たの効果Nつによってカードが合計N枚以上あなたの手札に移動したとき
      例: SPDi43-11-sub-E1
   1  あなたの《MC.LIONNrdVerse-ULT》がダウンしたとき
      例: SPDi43-17-E1
   1  なたの《DJ.LOVITNrdVerse-ULT》がダウンしたとき
      例: SPDi43-18-E1
   1  あなたの《VJ.WOLFNrdVerse-ULT》がダウンしたとき
      例: SPDi43-19-E1
   1  このルリグが《夢限　-Q-》から《夢限　-A-》になったとき
      例: WXDi-P11-010B-E1
