===== 数値ドリフト・センサス（原文の数値がカードの逆翻訳に出てこない効果） =====
生成: npm run census:numberdrift   標本を見る: node scripts/censusNumberDrift.mjs --show 20 [--offset N]

照合できた効果: 10628
      原文: 【常】：アタックフェイズの間、あなたの【英知】能力の条件がこのシグニのレベルを参照する場合、このシグニのレベルは１～９であるとして扱う。
      逆訳: 【常】《アタックフェイズの間》【英知】条件の判定でこのシグニのレベルを原文どおりの複数値として扱う
  WX21-034-E1  落ち=2
      原文: 【自】：あなたのアタックフェイズ開始時、レゾナではないあなたの＜龍獣＞のシグニ１体を対象とし、《赤》か《緑》を支払ってもよい。そうした場合、ターン終了時まで、このシグニはレベル２であることを除き、それと同じカードになる。
      逆訳: 【自】あなたのアタックフェイズ開始時：あなたの＜龍獣＞のレゾナではないシグニ1体を対象とする。そして《赤》《緑》を支払ってもよい。そして（コストを支払った場合）なら、[STUB:ターン終了時まで、このシグニは対象にしたカードとレベル以外が同じカードになる]
  WX21-035-E1  落ち=0
      原文: このスペルを使用する際、手札から赤と緑の＜龍獣＞のシグニを１枚ずつ捨ててもよい。そうした場合、このスペルの使用コストは《赤×0》になる。以下の４つから２つまで選ぶ。①対戦相手のエナゾーンから対戦相手のセンタールリグと共通する色を持たないカード１枚を対象とし、それをトラッシュに置く。②あなたのデッキの
      逆訳: 【起】（メイン起動）：〈《赤×1》《緑×1》《無×1》＋使用する際、手札から《赤》の＜龍獣＞のシグニ1枚と《緑》の＜龍獣＞のシグニ1枚を捨ててもよい（そうした場合、使用コストはなしになる）〉以下の4つから2つまで選ぶ【対戦相手のセンタールリグと共通色でないエナを1枚トラッシュに置く / あなたのデッ
  WX22-016-E1  落ち=2
      原文: ベット―好きな枚数の《コインアイコン》あなたがベットする《コインアイコン》１枚につき以下の２つから１つを選ぶ。同じ選択肢を２回以上選んでもよい。①このアーツの使用コストは《黒×3》減る。②このアーツの効果を一度繰り返す。対象の対戦相手のシグニ１体をバニッシュし、あなたのトラッシュから対象の＜遊具＞の
      逆訳: 【起】（メイン起動）/（アタックフェイズ起動）：〈《黒×6》＋このカードの使用コストは選んだ数だけ《黒×3》減る＋ベット（好きな枚数のコイン）〉以下をベットした《コイン》のうち使用コストの軽減に使わなかった1枚につき1回行う。「対戦相手のシグニ1体をバニッシュする。そしてあなたの＜遊具＞のシグニ(ト
  WX22-027-E2  落ち=12000
      原文: 【出】：対戦相手のパワー12000以下のシグニ１体を対象とし、あなたのデッキの一番上を公開する。それが《ライズアイコン》を持つシグニの場合、それをバニッシュする。
      逆訳: 【自】このシグニが場に出たとき：あなたのデッキ上1枚を公開し、その中から《ライズアイコン》を持つシグニを1枚バニッシュする、残りをデッキの上に戻す
  WX24-P1-020-E1  落ち=2
      原文: 対戦相手のパワー10000以下のシグニ１体を対象とし、それをバニッシュする。あなたのデッキの上からカードを５枚見る。その中から＜宝石＞のシグニを２枚まで公開し手札に加え、残りを好きな順番でデッキの一番下に置く。
      逆訳: 【起】（メイン起動）：〈《赤×0》〉対戦相手のパワー10000以下のシグニ1体をバニッシュする。そしてあなたのデッキ上5枚を公開し、それが＜宝石＞のシグニの場合、デッキの上を公開する。そしてを手札に加える、残りを好きな順番でデッキの一番下に置く
  WX24-P2-014-E2  落ち=6
      原文: 【起】《ゲーム１回》夢限の理《ダウン》：対戦相手のセンタールリグがレベル３以上の場合、各プレイヤーは自分の手札とシグニゾーンとエナゾーンとトラッシュにある、すべてのクラフトをゲームから除外し、すべてのカードをデッキに加えてシャッフルし、カードを６枚引く。このターン、対戦相手はダメージを受けない。
      逆訳: 【起】（メイン起動）：《once_per_game》〈《ダウン》〉対戦相手のセンタールリグがレベル3以上なら、各プレイヤーは自分の手札とシグニゾーンとエナゾーンとトラッシュにあるすべてのクラフトをゲームから除外し、残りをすべてデッキに加えてシャッフルし、カードを引く。そしてこのターン、対戦相手はダメ
  WX24-P4-002-E1  落ち=3
      原文: 以下の３つを行う。①対戦相手のすべてのルリグとシグニをダウンし凍結する。②次の対戦相手のターン終了時まで、対戦相手のすべてのシグニは能力を失う。（このアーツの使用後に場に出たシグニはこの効果の影響を受けない）③このターンと次のターンの間、能力を持たない対戦相手のシグニが場を離れる場合、代わりにトラッ
      逆訳: 【起】（メイン起動）：〈《白×1》《青×1》〉対戦相手のすべてのシグニをダウンして凍結する。そして対戦相手のルリグ1体をダウンして凍結する。そして対戦相手のすべてのシグニは能力を失い、新たに得られない（次の対戦相手のターン終了時まで）。そして[STUB:「〈期間〉、〈フィルタ〉対戦相手のシグニが場を
  WX25-P1-037-E1  落ち=2
      原文: 対戦相手のパワー10000以下のシグニ１体を対象とし、それをバニッシュする。あなたのデッキの上からカードを５枚見る。その中から＜ウェポン＞のシグニを２枚まで公開し手札に加え、残りを好きな順番でデッキの一番下に置く。
      逆訳: 【起】（メイン起動）：〈《赤×0》〉対戦相手のパワー10000以下のシグニ1体をバニッシュする。そしてあなたのデッキ上5枚を公開し、それが＜ウェポン＞のシグニの場合、デッキの上を公開する。そしてを手札に加える、残りを好きな順番でデッキの一番下に置く
  WX25-P2-060-E1  落ち=10000
      原文: 【自】：あなたのアタックフェイズ開始時、あなたの場に《ミュウ＝パピヨン》がいる場合、対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－5000する。それに【チャーム】が付いている場合、代わりにターン終了時まで、それのパワーを－10000する。
      逆訳: 【自】あなたのアタックフェイズ開始時：あなたの場に《ミュウ＝パピヨン》がいるなら、対戦相手のシグニ1体のパワーを－5000する。そしてこの方法でチャームのあるカードを1枚以上処理したなら、それのパワーを－5000する
  WX25-P2-102-E1  落ち=8000
      原文: 【出】手札から＜凶蟲＞のシグニを１枚捨てる：対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－5000する。それに【チャーム】が付いている場合、代わりにターン終了時まで、それのパワーを－8000する。
      逆訳: 【自】このシグニが場に出たとき：〈手札から＜凶蟲＞のシグニ1枚を捨てる〉対戦相手のシグニ1体のパワーを－5000する。そしてこの方法でチャームのあるカードを1枚以上処理したなら、それのパワーを－3000する
  WX25-P2-107-E1  落ち=15000
      原文: 【出】《黒》《無》：対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－12000する。それに【チャーム】が付いている場合、代わりにターン終了時まで、それのパワーを－15000する。
      逆訳: 【自】このシグニが場に出たとき：〈《黒×1》《無×1》〉対戦相手のシグニ1体のパワーを－12000する。そしてこの方法でチャームのあるカードを1枚以上処理したなら、それのパワーを－3000する
  WX25-P2-109-E1  落ち=10000
      原文: あなたの＜凶蟲＞のシグニ１体を対象とし、ターン終了時まで、それは「【自】：このシグニがアタックしたとき、対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－8000する。それに【チャーム】が付いている場合、代わりにターン終了時まで、それのパワーを－10000する。」を得る。
      逆訳: 【起】（メイン起動）：〈《黒×1》〉あなたの＜凶蟲＞のシグニ1体は『【自】このシグニがアタックしたとき：対戦相手のシグニ1体のパワーを－8000する。そしてこの方法でチャームのあるカードを1枚以上処理したなら、それのパワーを－2000する』を得る（ターン終了時まで）
  WX25-P3-040-E1  落ち=2
      原文: 対戦相手のパワー10000以下のシグニ１体を対象とし、それをバニッシュする。あなたのデッキの上からカードを５枚見る。その中から＜天使＞のシグニを２枚まで公開し手札に加え、残りを好きな順番でデッキの一番下に置く。
      逆訳: 【起】（メイン起動）：〈《赤×0》〉対戦相手のパワー10000以下のシグニ1体をバニッシュする。そしてあなたのデッキ上5枚を公開し、それが＜天使＞のシグニの場合、デッキの上を公開する。そしてを手札に加える、残りを好きな順番でデッキの一番下に置く
  WX25-P3-050-E1  落ち=2,12000,10
      原文: 【使用条件】【チーム】いずれかのチームあなたの場にいる白のルリグ１体につき【ルリグバリア】１つを得る。あなたの場にいる赤のルリグ１体につき対戦相手のシグニを２体まで対象とし、それらのパワーの合計が12000以下の場合、それらをバニッシュする。あなたの場にいる青のルリグ１体につきカードを３枚引く。あな
      逆訳: 【起】（メイン起動）：〈《無×1》〉あなたの場にいるルリグ3体が同じチーム場合、あなたの場にいる指定色のルリグ１体につき、以下を繰り返す。そしてあなたの場にいる指定色のルリグ１体につき、以下を繰り返す。そしてあなたの場にいる指定色のルリグ１体につき、以下を繰り返す。そしてあなたの場にいる指定色のルリ
  WX25-P3-052-E1  落ち=5
      原文: 【出】：あなたのデッキの上からカードを４枚見る。その中からシグニを２枚までエナゾーンに置き、残りを好きな順番でデッキの一番下に置く。その後、この効果でエナゾーンに置いたシグニのレベルの合計が４以下の場合、あなたのエナゾーンからカードを２枚まで対象とし、それらを手札に加える。レベルの合計が５以上の場合
      逆訳: 【自】このシグニが場に出たとき：あなたのデッキ上4枚を公開し、その中からシグニを2枚までエナゾーンに置く、残りを好きな順番でデッキの一番下に置く。そして直前に処理したシグニのレベル合計が4以下なら、あなたのカード(エナ)2枚までを手札に加える、そうでなければあなたのカードを2枚引く
  WX26-CP1-055-E1  落ち=3
      原文: 【自】：あなたのアタックフェイズ開始時、あなたの＜プリオケ＞のシグニ１体を対象とし、あなたのトラッシュからそれぞれレベルの異なる＜プリオケ＞のシグニ３枚を好きな順番でデッキの一番下に置いてもよい。そうした場合、ターン終了時まで、それのパワーを＋5000する。
      逆訳: 【自】あなたのアタックフェイズ開始時：【未実装】あなたのトラッシュからそれぞれレベルの異なる同クラスのシグニを好きな順番でデッキの一番下に置いてもよい。そうした場合、あなたの＜プリオケ＞のシグニ1体のパワーを＋5000する
  WXDi-CP01-033-E1  落ち=5000,2434
      原文: 【出】：あなたのデッキの一番下のカードをトラッシュに置く。そのカードが＜バーチャル＞のシグニの場合、次の対戦相手のターン終了時まで、このシグニのパワーを＋5000する。そのカードが《コード２４３４　町田ちま》の場合、この効果を繰り返す。
      逆訳: 【自】このシグニが場に出たとき：[STUB:条件を満たすかぎり、この効果の本体をもう一度実行して再判定する]
  WXDi-CP02-001-E1  落ち=4
      原文: 【使用条件】【ドリームチーム】白のルリグを１体以上含む【使用条件】このゲームの間にあなたが《連邦生徒会》か《クロノス報道部》を使用しているあなたのデッキの上からカードを５枚見る。その中からカードを１枚まで手札に加え、残りを好きな順番でデッキの一番下に置く。【シグニバリア】１つを得る。（あなたが次にシ
      逆訳: 【起】（メイン起動）：〈《無×0》〉あなたの場に白のルリグがいるかつルリグトラッシュに《連邦生徒会》《クロノス報道部》のいずれかカードが1枚以上の場合、あなたのデッキ上5枚を公開し、その中からカードを1枚まで手札に加える、残りを好きな順番でデッキの一番下に置く。そして【シグニバリア】１つを得る。そし
  WXDi-D04-011-E1  落ち=2
      原文: 【使用条件】【チーム】＜CardJockey＞＆全員レベル１以上あなたのレベル３のルリグ１体を対象とし、ターン終了時まで、それは以下の能力を得る。『【常】：このルリグはダウン状態でもアタックでき、１ターンにこのルリグがアタックできる上限は３になる。【自】《ターン１回》：このルリグがアタックしたとき、
      逆訳: 【起】（メイン起動）：〈《白×0》〉あなたの場に＜CardJockey＞のルリグが3体以上かつあなたの場のルリグ全員がレベル1以上かつあなたのセンタールリグがレベル3である場合、このターン、あなたのルリグはダウン状態でもアタックでき、1ターンにアタックできる上限が指定回数になる。そしてこのターン、こ
  WXDi-P05-004-E1  落ち=3
      原文: （ピースはあなたの場にルリグが３体いると使用できる）このゲームの間、あなたは以下の能力を得る。『【常】：あなたの能力か効果１つによって、あなたのデッキとトラッシュにあるレベル３以下の＜宇宙＞のシグニのレベルを参照する場合、レベル１として扱ってもよい。』
      逆訳: 【起】（メイン起動）：〈《無×0》〉【未実装】このゲームの間に得る引用能力（宣言を1つも構造化できなかった）。そしてレベル参照を上書きする（テキスト記載のレベルとして扱う）
  WXDi-P05-014-E1  落ち=4
      原文: 【自】：このルリグがアタックしたとき、対戦相手の手札が３枚以下である場合、カードを１枚引く。４枚以上ある場合、対戦相手は手札を１枚捨てる。
      逆訳: 【自】このルリグがアタックしたとき：対戦相手の手札が3枚以下であるなら、あなたのカードを1枚引く、そうでなければ対戦相手の手札を1枚トラッシュに置く（相手が選ぶ）
  WXDi-P05-052-E1  落ち=2
      原文: 以下の２つを行う。①あなたのデッキの上からカードを５枚見る。その中から白のシグニ１枚を公開し手札に加え、残りを好きな順番でデッキの一番下に置く。②ターン終了時まで、あなたのセンタールリグは「【自】：このルリグがアタックしたとき、あなたの場に《大装　ゲイヴォルグ》がある場合、対戦相手のシグニ１体を対象
      逆訳: 【起】（メイン起動）：〈《白×1》〉あなたのデッキ上5枚を公開し、その中から《白》のシグニを1枚手札に加える、残りを好きな順番でデッキの一番下に置く。そしてあなたのセンタールリグ１体を対象とし、ターン終了時まで、それは以下の能力を得る。『【自】このルリグがアタックしたとき：あなたの場に《大装　ゲイヴ
  WXDi-P05-076-E1b  落ち=3000
      原文: ３体いるかぎり、代わりにこのシグニのパワーは＋3000される。
      逆訳: 【常】《あなたの場に共通する色を持つルリグが3体以上いるかぎり》このシグニのパワーを＋1000する
  WXDi-P07-079-E1  落ち=10000
      原文: 【起】このシグニを場からトラッシュに置く：あなたのシグニ１体を対象とし、ターン終了時まで、それのパワーを＋5000する。それが＜毒牙＞のシグニの場合、代わりにターン終了時まで、それのパワーを＋10000する。
      逆訳: 【起】（メイン起動）：〈このシグニを場からトラッシュに置く〉あなたのシグニ1体のパワーを＋5000する。そしてこの方法で＜毒牙＞のシグニを1枚以上処理したなら、それのパワーを＋5000する
  WXDi-P07-086-E1  落ち=2,20,1000
      原文: シグニ１体を対象とする。２～２０の数字１つを宣言し、ターン終了時まで、それの基本パワーを「この方法で宣言した数字×1000」にする。
      逆訳: 【起】（メイン起動）：〈《緑×1》〉自分または対戦相手のシグニ1体を対象とする。そして[STUB:パワーの値1つを宣言する]
  WXDi-P10-054-E1  落ち=4000
      原文: 【自】《ターン２回》：あなたのシグニ１体がアタックしたとき、ターン終了時まで、そのシグニのパワーを＋2000する。そのシグニが＜プリパラ＞の場合、代わりにターン終了時まで、そのシグニのパワーを＋4000する。
      逆訳: 【自】あなたのシグニがアタックしたとき：《twice_per_turn》それ（トリガー元シグニ）のパワーを＋2000する。そしてこの方法で＜プリパラ＞のカードを1枚以上処理したなら、それのパワーを＋2000する
  WXDi-P13-003A-E1  落ち=5
      原文: 【使用条件】【ドリームチーム】白か黒のルリグを１体以上含むこのターンにあなたがセンタールリグをグロウしていない場合、手札をすべて捨てあなたのエナゾーンからすべてのカードをトラッシュに置く。この方法でカードが５枚以上トラッシュに置かれた場合、チェックゾーンにあるこのカードを裏返し、あなたのセンタールリ
      逆訳: 【起】（メイン起動）：〈《無×0》〉このターンにあなたのセンタールリグがグロウしていないかつあなたの場に白のルリグがいるかあなたの場に黒のルリグがいる場合、手札をすべて捨てエナゾーンのすべてのカードをトラッシュに置き、このキーを反転してセンタールリグをグロウする
  WXDi-P15-003-E1  落ち=3
      原文: 【使用条件】【ドリームチーム】合計３種類以上の色を持つ（あなたの場にいるルリグ３体がこの条件を満たす）あなたのシグニゾーン１つに【ゲート】１つを置く。このゲームの間、あなたのセンタールリグは以下の能力を得る。（グロウしても新しいセンタールリグは能力を得たままである）『【起】エクシード４：【シグニバリ
      逆訳: 【自】このシグニが場に出たとき：あなたのシグニゾーン１つに【ゲート】１つを置く
  WXDi-P16-087-E1  落ち=4
