# 無言フォールバック刻印レポート（parseStatus PARTIAL 降格の理由明細）

生成: 2026-07-16T10:08:03.997Z / 刻印効果 133件

## カテゴリ別件数

- IS_MY_TURN化: 107
- multi-dest分割: 11
- リコレクト分割: 8
- ON_DISCARDED_AS_COST: 5
- ON_OPP_POWER_DECREASED: 2
- ON_CARD_MILLED_FROM_DECK: 1

## 明細（effectId → 理由）

PR-238-sub-E1	IS_MY_TURN化:その後、あなたのデッキが０枚の場合、
WX25-P3-085-E1	ON_DISCARDED_AS_COST:コスト元の能力フィルタ（＜X＞のシグニの【出】【起】）を落とす近似
WX25-P3-088-E2	ON_DISCARDED_AS_COST:コスト元の能力フィルタ（＜X＞のシグニの【出】【起】）を落とす近似
WX26-CP1-058-E1	IS_MY_TURN化:その後、この方法であなたのデッキから＜プリオケ＞のカードが３枚以上トラッシュに置かれた場合、
WXDi-CP01-045-E1	IS_MY_TURN化:この方法で＜バーチャル＞のシグニ２枚がトラッシュに置かれた場合、
WXDi-D09-H17-E1	IS_MY_TURN化:この方法でカードを６枚以上捨てた場合、
WXDi-P01-082-E1	IS_MY_TURN化:この方法でシグニを手札に加えた場合、
WXDi-P03-044-E2	IS_MY_TURN化:その後、このターンにあなたのデッキからカードが３枚以上エナゾーンに移動していた場合、
WXDi-P05-042-E1	IS_MY_TURN化:その後、この方法でトラッシュに置かれたすべてのカードがレベル１のシグニの場合、
WXDi-P05-086-E1	IS_MY_TURN化:その後、それが《羅星姫　イクリプス》の場合、
WXDi-P06-036-E1	IS_MY_TURN化:その後、この効果で公開したカードが＜宝石＞のシグニの場合、
WXDi-P06-039-E1	IS_MY_TURN化:《無》《無》を支払った場合、
WXDi-P07-048-E1	IS_MY_TURN化:その後、このターンにあなたがスペルを２枚以上使用していた場合、
WXDi-P07-064-E1	IS_MY_TURN化:その後、この方法で公開されたすべてのカードがレベル１のシグニの場合、
WXDi-P11-010A-E1	IS_MY_TURN化:その後、このルリグのリミットが９以上の場合、
WXDi-P11-039-E1	IS_MY_TURN化:その後、この方法で公開したシグニのレベルの合計が１０の場合、
WXDi-P11-076-E1	IS_MY_TURN化:その後、追加でエクシード７を支払っていた場合、
WXDi-P13-003A-E1	IS_MY_TURN化:この方法でカードが５枚以上トラッシュに置かれた場合、
WXDi-P14-042-E1	IS_MY_TURN化:この方法でカードを７枚以上トラッシュに置いた場合、
WXDi-P16-087-E1	IS_MY_TURN化:その後、この方法で捨てたシグニのレベルの合計が３以下の場合、
WXEX1-03-E1	IS_MY_TURN化:この方法でカードを７枚トラッシュに置いた場合、
WXEX1-06-E2	IS_MY_TURN化:その後、この方法でカード名に《フレイスロ》を含むカードが３枚以上公開された場合、
WXEX1-47-E1	IS_MY_TURN化:その後、この方法でトラッシュに＜古代兵器＞のシグニが５枚以上置かれた場合、
WXEX1-66-E2	IS_MY_TURN化:この方法で＜原子＞のシグニが４種類公開された場合、
WXEX1-69-E1	IS_MY_TURN化:この方法でシグニを２枚以上公開した場合、
WXEX2-21-E1	IS_MY_TURN化:この方法で対戦相手のデッキが０枚になった場合、
WXK01-005-E1	IS_MY_TURN化:この方法で黒のシグニを手札に加えた場合、
WXK02-028-E3	IS_MY_TURN化:この方法でカードを４枚トラッシュに置いた場合、
WXK02-039-E1	IS_MY_TURN化:この方法で１５枚以上のカードをデッキに加えた場合、
WXK02-055-E1	IS_MY_TURN化:その後、そのカードがレベル２のシグニの場合、
WXK03-014-E2	IS_MY_TURN化:この方法でライフクロスをトラッシュに置いた場合、
WXK03-048-E1	IS_MY_TURN化:この方法で＜遊具＞のシグニ２体が手札に戻った場合、
WXK04-027-E2	IS_MY_TURN化:その後、あなたのエナゾーンにあるカードの色が４種類以上ある場合、
WXK04-034-E1	IS_MY_TURN化:この方法でシグニを３枚以上公開した場合、
WXK04-084-E1	IS_MY_TURN化:その後、この方法で《幻水マレガビ》を捨てた場合、
WXK06-031-E1	IS_MY_TURN化:この方法でカードを４枚トラッシュに置いた場合、
WXK06-050-E1	IS_MY_TURN化:その後、この方法で＜龍獣＞のシグニを３枚トラッシュに置いた場合、
WXK07-027-E2	IS_MY_TURN化:その後、この方法で《赤》を支払った場合、
WXK07-031-E2	IS_MY_TURN化:この方法でレベル４の＜宇宙＞のシグニを４枚公開した場合、
WXK07-042-E1	IS_MY_TURN化:その後、この方法で＜原子＞のシグニを２体以上トラッシュに置いた場合、
WXK08-029-E1	IS_MY_TURN化:この方法であなたの【ビート】が４枚になった場合、
WXK09-003-E1	IS_MY_TURN化:その後、対戦相手のセンタールリグが白の場合、
WXK09-040-E1	IS_MY_TURN化:その後、このターンにあなたがドローフェイズ以外でカードを３枚以上引いていた場合、
WXK09-063-E1	IS_MY_TURN化:その後、あなたの場に傀儡状態のシグニが２体以上ある場合、
WXK09-091-E1	IS_MY_TURN化:この方法で《星銀の童話　バズイール》と《星銀の童話　ブロト》をデッキに加えた場合、
WXK09-097-E1	IS_MY_TURN化:その後、この方法でトラッシュに置かれたカードがすべて黒の場合、
WXK09-100-E1	IS_MY_TURN化:その後、この方法でトラッシュに置かれたすべてのカードの中に同じレベルを持つシグニがない場合、
WXK10-060-E2	IS_MY_TURN化:この方法で＜植物＞のシグニが３種類公開された場合、
WXK11-024-E2	IS_MY_TURN化:この方法でデッキにカードを１５枚以上加えた場合、
WXK11-036-E2	IS_MY_TURN化:この方法であなたのセンタールリグのレベル以下のシグニがトラッシュに置かれた場合、
WXK11-077-sub-E1	IS_MY_TURN化:その後、この方法でシグニ３体をトラッシュに置いた場合、
