# engine 全文 regex センサス（O-60）
A🔴 SELF_TEXT（効果元の全文で意味を決める）: 141行 / 137ハンドラ
B  OTHER_CARD（他カードの属性判定）      : 59行
C  COMMENT                              : 27行
合計 227行

## A群ランキング（miss降順→live効果数降順）
miss = live でこのハンドラへ来るカードのうち、抽出した regex/includes の 1本以上が原文に当たらないもの
      ＝いま既定値へフォールバックしている＝**現に壊れている可能性が高い**

| ハンドラ | 行 | live効果 | liveカード | リテラル | miss |
| INFECTED_SIGNI_POWER_DOWN_BY_LEVEL | execStubPart2.ts:830 | 1 | 1 | 1 | 1 |
| LOOK_TOP_ONE_RETURN_REST_BOTTOM | execStubPart2.ts:1778 | 1 | 1 | 1 | 1 |
| LOOK_TOP_OPP_CHOOSE_TRASH | execStubPart3.ts:4073 | 1 | 1 | 1 | 1 |
| MULTI_SIGNI_TO_ENERGY | execStubPart1.ts:4974 | 1 | 1 | 1 | 1 |
| OPP_ENERGY_COLOR_CONDITION_TRASH | execStubPart2.ts:1548 | 1 | 1 | 1 | 1 |
| OPP_SIGNI_TO_DECK_NTH | execStubPart2.ts:1330 | 1 | 1 | 1 | 1 |
| OPTIONAL_HAND_REVEAL_NAMED | effectExecutor.ts:4491 execStubPart3.ts:3470 | 1 | 1 | 2 | 1 |
| POWER_BY_CHARM_COUNT | execStubPart2.ts:718 | 1 | 1 | 1 | 1 |
| POWER_BY_ENERGY_COLOR_VARIETY | execStubPart2.ts:746 | 1 | 1 | 1 | 1 |
| POWER_BY_RISE_SIGNI_COUNT | execStubPart2.ts:779 | 1 | 1 | 1 | 1 |
| POWER_CAP | execStubPart2.ts:2153 | 1 | 1 | 1 | 1 |
| POWER_MOD_BY_FIELD_CLASS_LEVEL | execStubPart2.ts:373 | 1 | 1 | 1 | 1 |
| POWER_MOD_BY_FRONT_LEVEL | execStubPart2.ts:807 | 1 | 1 | 1 | 1 |
| RISE_TARGET_SIGNI_GAIN_CONSTANT_ABILITY | execStubPart2.ts:4816 | 1 | 1 | 4 | 1 |
| SUMMON_FROM_ENERGY | execStubPart3.ts:3081 | 1 | 1 | 1 | 1 |
| TRASH_ALL_BY_NAME_FROM_FIELD_AND_ENERGY | execStubPart2.ts:1706 | 1 | 1 | 1 | 1 |
| TRASH_ALL_OPP_CARDS | execStubPart2.ts:2447 | 1 | 1 | 1 | 1 |
| GRANT_ABILITY_INNER_TEXT | execStubPart1.ts:1477 | 34 | 34 | 0 | 0 |
| GAIN_SUBSCRIBER_COUNT | execStubPart1.ts:2106 | 21 | 20 | 1 | 0 |
| GAIN_ABILITY_THIS_GAME | execStubPart1.ts:3635 | 19 | 18 | 24 | 0 |
| SONG_FRAGMENT | execStubPart1.ts:3550 | 11 | 11 | 0 | 0 |
| BET_MECHANIC | execStubPart1.ts:1072 | 8 | 8 | 2 | 0 |
| ADD_CARD_TO_LRIG_DECK|ADD_CARD_TO_LRIG_DECK_HIDDEN | execStubPart2.ts:1918 | 6 | 6 | 0 | 0 |
| CONDITIONAL_CARD_COST_BY_OPP_LRIG | execStubPart2.ts:4587 | 5 | 5 | 1 | 0 |
| POWER_MOD_PER_REVEALED | execStubPart1.ts:5222 execStubPart2.ts:695 | 5 | 5 | 2 | 0 |
| REVEAL_PICK_HAND_SHUFFLE_BOTTOM | execStubPart1.ts:4050 | 5 | 5 | 0 | 0 |
| CHOOSE_HAND_OR_ENERGY | execStubPart3.ts:2394 | 4 | 4 | 1 | 0 |
| CONDITIONAL_MULTI_CHOOSE_BY_CENTER | execStubPart3.ts:2751 | 4 | 4 | 3 | 0 |
| CONDITIONAL_MULTI_CHOOSE_BY_CENTER_LEVEL_GTE | execStubPart1.ts:3042 | 4 | 4 | 4 | 0 |
| EFFECT_LIMIT | execStubPart3.ts:1139 | 4 | 4 | 1 | 0 |
| PLACE_TRAP_FROM_REVEALED | execStubPart2.ts:3207 | 4 | 4 | 1 | 0 |
| POWER_MOD_BY_DISCARD_COUNT_HIGH | execStubPart2.ts:2644 | 4 | 4 | 1 | 0 |
| CONDITIONAL_COST_REDUCTION_BY_FIELD | execStubPart2.ts:4571 | 3 | 3 | 0 | 0 |
| DISCARD_OR_PENALTY | execStubPart3.ts:3667 | 3 | 3 | 3 | 0 |
| DRAW_DISCARD_COUNT_PLUS_N | execStubPart2.ts:1745 | 3 | 3 | 1 | 0 |
| LIMIT_OPP_DRAW_COUNT | execStubPart3.ts:492 | 3 | 3 | 1 | 0 |
| POWER_MOD_BY_LRIG_TRASH_ARTS | execStubPart2.ts:223 | 3 | 3 | 1 | 0 |
| REVEAL_CLASS_SIGNI_FROM_HAND | execStubPart1.ts:5030 | 3 | 3 | 1 | 0 |
| SIGNI_GRANT_QUOTED_CONSTANT_ABILITY | execStubPart2.ts:4711 | 3 | 3 | 5 | 0 |
| CRASH_LIFE_TO_HAND | execStubPart1.ts:3818 | 2 | 2 | 1 | 0 |
| EXTRA_COST_REMOVE_VIRUS | execStubPart1.ts:2216 | 2 | 2 | 1 | 0 |
| HAND_REVEAL_CLASS_SIGNI | execStubPart3.ts:3416 | 2 | 2 | 2 | 0 |
| OPP_CHOOSE_OWN_SIGNI_TO_ENERGY | execStubPart1.ts:5050 | 2 | 2 | 1 | 0 |
| OPP_HAND_TO_DECK_TOP | execStubPart1.ts:2677 | 2 | 2 | 1 | 0 |
| OPTIONAL_DISCARD_HAND_CLASS | effectExecutor.ts:4641 | 2 | 2 | 1 | 0 |
| POWER_MOD_BY_TRASH_CLASS_COUNT | execStubPart2.ts:310 | 2 | 2 | 1 | 0 |
| UPKEEP_OR_NO_UP | execStubPart3.ts:2196 | 2 | 2 | 2 | 0 |
| VIEW_AND_DISCARD_SPELL | execStubPart1.ts:2613 | 2 | 2 | 2 | 0 |
| ADJACENT_SIGNI_POWER_MOD | execStubPart3.ts:4162 | 1 | 1 | 1 | 0 |
| ALL_CENTER_LRIG_GAIN_TYPE_GAME_WIDE | execStubPart3.ts:312 | 1 | 1 | 1 | 0 |
| ARTS_EXTRA_COST_CONDITION | execStubPart2.ts:3943 | 1 | 1 | 0 | 0 |
| CHANGE_EICHI_SIGNI_BASE_LEVEL | execStubPart3.ts:1839 | 1 | 1 | 1 | 0 |
| CHANGE_SIGNI_COLOR | execStubPart3.ts:218 | 1 | 1 | 2 | 0 |
| COIN_SPEND_CONDITION | execStubPart3.ts:1173 | 1 | 1 | 1 | 0 |
| CONDITIONAL_ALTERNATE_EFFECT | execStubPart3.ts:2109 | 1 | 1 | 2 | 0 |
| CONDITIONAL_TRASH_TO_ENERGY | execStubPart2.ts:1594 | 1 | 1 | 1 | 0 |
| CONDITIONAL_TRASH_UNDER_SIGNI | execStubPart3.ts:722 | 1 | 1 | 1 | 0 |
| DECK_SIGNI_LEVEL_OVERRIDE | execStubPart3.ts:384 | 1 | 1 | 2 | 0 |
| DISCARD_IF_NO_CLASS_SIGNI | execStubPart1.ts:2545 | 1 | 1 | 1 | 0 |
| GAIN_COIN_AND_DISCARD | execStubPart2.ts:1148 | 1 | 1 | 2 | 0 |
| GRANT_QUOTED_ACTIVATE_ABILITY | execStubPart1.ts:1105 | 1 | 1 | 1 | 0 |
| GRANT_SIGNI_CLASS | execStubPart2.ts:4836 | 1 | 1 | 1 | 0 |
| HAND_SIGNI_UNDER_SIGNI | execStubPart2.ts:68 | 1 | 1 | 2 | 0 |
| LRIG_LIMIT_MODIFY | execStubPart2.ts:2122 | 1 | 1 | 1 | 0 |
| MULTI_DAMAGE_ON_LRIG_ATTACK | execStubPart3.ts:1021 | 1 | 1 | 1 | 0 |
| MULTI_SIGNI_POWER_UP_5000 | execStubPart2.ts:577 execStubPart3.ts:3612 | 1 | 1 | 3 | 0 |
| OPP_ENERGY_EXCESS_TRASH | execStubPart1.ts:2507 | 1 | 1 | 1 | 0 |
| OPP_SIGNI_POWER_DOWN_BY_TRASHED_LEVEL | execStubPart2.ts:463 | 1 | 1 | 2 | 0 |
| OPPONENT_PAY_OPTIONAL + ARTS_EXTRA_COST_CONDITION + OPTIONAL_TRASH_ENERGY_CLASS|OPTIONAL_ACTIVATE + OPTIONAL_COST | effectExecutor.ts:5022 | 1 | 0 | 1 | 0 |
| OPTIONAL_DISCARD_CLASS_SIGNI | execStubPart1.ts:5283 | 1 | 1 | 2 | 0 |
| POWER_BOOST_PER_SIGNI_WITH_ICON | execStubPart2.ts:2196 | 1 | 1 | 1 | 0 |
| POWER_BY_ACCE_COUNT | execStubPart2.ts:2077 | 1 | 1 | 1 | 0 |
| POWER_BY_CENTER_LRIG_TYPE_COUNT | execStubPart2.ts:2097 | 1 | 1 | 1 | 0 |
| POWER_BY_LEVEL_SUM_COMPARE | execStubPart2.ts:1235 | 1 | 1 | 1 | 0 |
| POWER_DOWN_BY_ZONE_CARD_COUNT | execStubPart2.ts:442 | 1 | 1 | 1 | 0 |
| POWER_MOD_BY_LRIG_LEVEL | execStubPart2.ts:249 | 1 | 1 | 1 | 0 |
| POWER_MOD_BY_UNDER_COUNT | execStubPart2.ts:408 | 1 | 1 | 2 | 0 |
| POWER_MOD_DISTRIBUTE | execStubPart2.ts:4169 | 1 | 1 | 1 | 0 |
| POWER_MOD_TARGET_AND_SELF | execStubPart2.ts:1166 | 1 | 1 | 1 | 0 |
| REDUCE_PLAY_ABILITY_COST | execStubPart2.ts:4608 | 1 | 1 | 2 | 0 |
| TRASH_CLASS_TO_HAND_OR_ENERGY | execStubPart2.ts:1618 | 1 | 1 | 2 | 0 |
| TRASH_SPELL_FREE_USE_LIMIT | execStubPart3.ts:2166 | 1 | 1 | 1 | 0 |
| ARTS_USE_DISCARD_COLOR_HAND | execStubPart2.ts:3984 | 0 | 0 | 2 | 0 |
| BEAT_ZONE_OP | execStubPart3.ts:555 | 0 | 0 | 1 | 0 |
| CHOOSE_SAME_OPTION_TWICE|CHOOSE_SAME_OPTION_MULTIPLE | execStubPart3.ts:3322 | 0 | 0 | 8 | 0 |
| CLASS_SIGNI_TO_ENERGY | execStubPart2.ts:673 | 0 | 0 | 1 | 0 |
| CONDITIONAL_ALT_POWER_BOOST | execStubPart2.ts:4234 | 0 | 0 | 2 | 0 |
| COUNT_DISTINCT_NAMES | execStubPart3.ts:3645 | 0 | 0 | 1 | 0 |
| DECK_MILL_UNTIL_CLASS | execStubPart2.ts:993 | 0 | 0 | 1 | 0 |
| DO_THREE_THINGS | execStubPart3.ts:2583 | 0 | 0 | 10 | 0 |
| DRAW_IF_CHARGED_CLASS | execStubPart3.ts:2716 | 0 | 0 | 0 | 0 |
| ENERGY_LEVEL_CONDITION_CHOOSE | execStubPart3.ts:1210 | 0 | 0 | 1 | 0 |
| FIELD_COND_DRAW_REVEAL | execStubPart3.ts:3385 | 0 | 0 | 1 | 0 |
| fn:analyzeBeatSigniCost | execUtils.ts:1123 | 0 | 0 | 3 | 0 |
| fn:collectGrantedFromLayer | effectEngine.ts:6377 | 0 | 0 | 0 | 0 |
| INTERNAL_CBDOP_AFTER_DISCARD | execStubPart1.ts:4594 | 0 | 0 | 8 | 0 |
| INTERNAL_CMCLG_POWER_MOD_BY_CLASS_LEVELS | execStubPart1.ts:3303 | 0 | 0 | 1 | 0 |
| INTERNAL_DISCARD_MATCHING_HAND_DOP | execStubPart3.ts:3695 | 0 | 0 | 2 | 0 |
| INTERNAL_ECRV_APPLY | execStubPart1.ts:2255 | 0 | 0 | 0 | 0 |
| INTERNAL_MARK_REVEALED_NAMED | execStubPart3.ts:3452 | 0 | 0 | 0 | 0 |
| INTERNAL_PMBUC_APPLY | execStubPart2.ts:424 | 0 | 0 | 1 | 0 |
| INTERNAL_POWER_UP_SELECTED | execStubPart2.ts:598 | 0 | 0 | 1 | 0 |
| INTERNAL_TSU_CHOOSE_ZONE | execStubPart1.ts:4762 | 0 | 0 | 1 | 0 |
| LOOK_TOP_N|LOOK_TOP_SORT|LOOK_TOP_COLOR_SORT|LOOK_TOP_BY_LIFE_COUNT | execStubPart2.ts:1758 | 0 | 0 | 0 | 0 |
| LOOK_TOP_SPELLS_TO_HAND | execStubPart2.ts:1793 | 0 | 0 | 1 | 0 |
| OPP_DECK_REVEAL_UNTIL | execStubPart1.ts:3424 | 0 | 0 | 13 | 0 |
| OPP_ENERGY_OVERFLOW_TRASH_CONDITIONAL | execStubPart2.ts:1104 | 0 | 0 | 1 | 0 |
| POWER_MOD_BY_HAND_COUNT | execStubPart1.ts:1823 | 0 | 0 | 1 | 0 |
| REVEAL_AND_PICK | execStubPart1.ts:3398 | 0 | 0 | 2 | 0 |
| REVEAL_TOP_BANISH_BY_LEVEL_SUM | execStubPart3.ts:2820 | 0 | 0 | 1 | 0 |
| SUMMON_FROM_TRASH | execStubPart3.ts:3067 | 0 | 0 | 1 | 0 |

## A群 明細

### POWER_MOD_PER_COUNT  (live 36効果 / 36カード / miss 7)
  execStubPart1.ts:1703  const effText = src ? (src.EffectText ?? '') + ' ' + (src.BurstText ?? '') : '';
    lit re:([０-９\d]+)[体枚つ個]?につき([－＋][０-９\d]+)
    lit re:レベル([０-９\d]+)につき([－＋][０-９\d]+)
    lit re:合計で([－＋][０-９\d]+)
    lit re:自身の下にある.*シグニのパワー.*合計
    lit re:(?:この方法で|ターン終了時まで、|そうした場合、).*シグニのパワーと同じだけ([－＋])
    lit re:枚数に([０-９\d]+)を加えた枚数のカードを引く
    lit re:手札([０-９\d]*)枚につき([＋+]?[－-][０-９\d]+|[＋+][０-９\d]+)
    lit re:エナゾーン(?:のカード)?([０-９\d]*)枚につき([＋+]?[－-][０-９\d]+|[＋+][０-９\d]+)
    lit re:登録者数([０-９\d]*)万人につき([＋+]?[－-][０-９\d]+|[＋+][０-９\d]+)
    lit re:(?:あなたの|この)シグニ
    miss: PR-460, PR-K026, SP26-003, SP38-005, WX25-CP1-007, WXK10-053, WXK11-073

### LOOK_AND_REORDER  (live 6効果 / 6カード / miss 4)
  execStubPart1.ts:4407  const txtLOR = srcLOR ? (srcLOR.EffectText ?? '') + ' ' + (srcLOR.BurstText ?? '') : '';
    lit re:残りをデッキに加えてシャッフルする
    lit re:デッキの上(?:から)?カードを?([０-９\d]+)枚(?:を?見る|確認する)
    miss: WX26-CP1-055, WXDi-P01-013, WXDi-P09-065, WXK03-025

### SEED_BLOOM|SEED_BLOOM_OPTIONAL  (live 6効果 / 5カード / miss 4)
  execStubPart2.ts:3530  const txtSB = srcSB ? (srcSB.EffectText ?? '') + ' ' + (srcSB.BurstText ?? '') : '';
    lit str:好きな枚数
    miss: WDK07-Y07, WXK04-001, WXK04-060, WXK10-059

### GAIN_EXTRA_TURN  (live 5効果 / 5カード / miss 4)
  execStubPart2.ts:1463  const txtET = srcET ? (srcET.EffectText ?? '') + ' ' + (srcET.BurstText ?? '') : '';
    lit re:対戦相手は(?:このターンの次に、)?追加の[１-９\d０-９]*ターンを得る
    miss: SP38-006, WX05-001, WXDi-P13-003B, WXK05-001

### REMOVE_VIRUS  (live 9効果 / 9カード / miss 3)
  effectExecutor.ts:4672  const txtRV = srcRV ? (srcRV.EffectText ?? '') + ' ' + (srcRV.BurstText ?? '') : '';
  execStubPart1.ts:2120  const txtRV = srcRV ? (srcRV.EffectText ?? '') + ' ' + (srcRV.BurstText ?? '') : '';
    lit re:【ウィルス】([０-９\d]+)つを?取り除く
    lit re:取り除いてもよい
    lit re:すべての【ウィルス】を取り除く
    miss: WD19-001, WX15-028, WX25-P3-TK03

### GRANT_QUOTED_AUTO_ABILITY  (live 4効果 / 4カード / miss 3)
  execStubPart1.ts:1112  const txtW7 = srcW7 ? (srcW7.EffectText ?? '') : '';
    lit re:以下の[５5]つから[１1]つを選ぶ
    miss: PR-K076, WXDi-CP02-TK03A, WXK03-042

### POWER_MOD_PER_REVEALED_LEVEL  (live 4効果 / 4カード / miss 3)
  execStubPart2.ts:550  const txtPMRL = srcPMRL ? (srcPMRL.EffectText ?? '') + ' ' + (srcPMRL.BurstText ?? '') : '';
    lit re:シグニのレベル([０-９\d]*)につき([－＋][０-９\d]+)
    miss: SPK01-09, WDK13-012, WXK10-030

### REVEAL_PICK_CLASS_TO_ENERGY  (live 3効果 / 3カード / miss 3)
  execStubPart1.ts:4883  const txtRPC = srcRPC ? (srcRPC.EffectText ?? '') + ' ' + (srcRPC.BurstText ?? '') : '';
    lit re:[<＜]([^>＞]+)[>＞]のシグニ.*エナゾーンに置く
    miss: WX12-021, WX14-041, WX18-034

### REVEAL_TOP_CONDITIONAL_ROUTE  (live 3効果 / 3カード / miss 3)
  execStubPart3.ts:3723  const txtRTCR = srcRTCR ? (srcRTCR.EffectText ?? '') + ' ' + (srcRTCR.BurstText ?? '') : '';
    lit re:レベル([０-９\d]+)以上
    miss: WX08-025, WX10-030, WXK05-021

### COUNT_BASED_DRAW_OR_POWER  (live 15効果 / 15カード / miss 2)
  execStubPart1.ts:4458  const txtCBDP = srcCBDP ? (srcCBDP.EffectText ?? '') + ' ' + (srcCBDP.BurstText ?? '') : '';
    lit re:(?:捨てた|置かれた|ダウンした).*枚数.*(?:引く|カードを引)
    lit re:枚数に([０-９\d]+)を加えた枚数
    lit re:(?:捨てた|置かれた).*枚数.*([＋－][０-９\d]+)
    lit re:手札(?:から(?:＜([^＞]+)＞の)?(?:シグニ|カード))?を?([０-９\d]+)枚まで捨てる
    lit re:手札を好きな枚数捨てる
    lit re:枚数.*パワー|パワー.*枚数
    lit re:エナゾーン(?:のカード)?([０-９\d]*)枚につき(?:カードを)?([０-９\d]*)枚(?:ドロー|引く)
    lit re:手札([０-９\d]*)枚につき(?:カードを)?([０-９\d]*)枚(?:ドロー|引く)
    lit re:登録者数([０-９\d]*)万人につき(?:カードを)?([０-９\d]*)枚(?:ドロー|引く)
    lit re:フィールド.*シグニ([０-９\d]*)体につき([＋＋\-－][０-９\d]+)
    miss: WXK01-064, WXK10-020

### OPP_DECLARE_CHOICE|OPP_CHOOSE_EFFECT|OPP_CHOOSES_FOR_YOU  (live 5効果 / 5カード / miss 2)
  execStubPart3.ts:2512  const txtODC = srcODC ? (srcODC.EffectText ?? '') + ' ' + (srcODC.BurstText ?? '') : '';
    lit re:対戦相手は.*から１つを宣言する
    miss: WXDi-P07-007, WXK04-032

### CHOOSE_N_FROM_LIST  (live 3効果 / 3カード / miss 2)
  execStubPart3.ts:3215  const txtCNFL = srcCNFL ? (srcCNFL.EffectText ?? '') + ' ' + (srcCNFL.BurstText ?? '') : '';
    lit re:([１-４1-4])つ(?:まで)?選ぶ
    miss: WXEX2-44, WXK06-028

### HAND_CARDS_UNDER_SIGNI|PLACE_SIGNI_UNDER_SELF_OPT  (live 3効果 / 3カード / miss 2)
  execStubPart2.ts:87  const txtHCU = srcHCU ? (srcHCU.EffectText ?? '') + ' ' + (srcHCU.BurstText ?? '') : '';
    lit re:(?:手札から)?カード(?:を)?([０-９\d]+)枚まで
    miss: WXDi-P05-034, WXDi-P11-081

### DECK_TOP_TO_LIFE  (live 2効果 / 2カード / miss 2)
  execStubPart1.ts:4434  const txtDTL = srcDTL ? (srcDTL.EffectText ?? '') + ' ' + (srcDTL.BurstText ?? '') : '';
    lit re:デッキの一番上(?:から)?([０-９\d]+)枚のカードをライフクロスに
    miss: WX10-002, WXK02-035

### HAND_TO_ENERGY_OPTIONAL  (live 2効果 / 2カード / miss 2)
  execStubPart1.ts:2576  const txtHTE = srcHTE ? (srcHTE.EffectText ?? '') + ' ' + (srcHTE.BurstText ?? '') : '';
    lit re:手札から(?:カード)?([０-９\d]+)枚まで
    miss: WX14-067, WXDi-P06-076

### OPP_SIGNI_ATTACK_POWER_RESTRICT  (live 2効果 / 2カード / miss 2)
  execStubPart2.ts:4309  const txtOSAPR = srcOSAPR ? (srcOSAPR.EffectText ?? '') + ' ' + (srcOSAPR.BurstText ?? '') : '';
    lit re:パワーが([０-９\d]+)以下のシグニは
    miss: WXDi-CP01-017, WXDi-P05-031

### CLASS_CHANGE  (live 4効果 / 4カード / miss 1)
  execStubPart3.ts:131  const txtCC = srcCC ? (srcCC.EffectText ?? '') + ' ' + (srcCC.BurstText ?? '') : '';
    lit re:＜([^＞]+)＞を得る
    lit re:すべて.*シグニ.*クラスを失い|すべての.*シグニは.*クラスを失い
    lit re:(赤|青|緑|白|黒).*(?:と|か|または).*(赤|青|緑|白|黒)
    lit re:(赤|青|緑|白|黒).*シグニ.*クラスを失い
    miss: WX25-P1-058

### HAND_SIZE_INCREASE|REDUCE_OPP_HAND_LIMIT  (live 4効果 / 4カード / miss 1)
  execStubPart3.ts:503  const txtHSI = srcHSI ? (srcHSI.EffectText ?? '') + ' ' + (srcHSI.BurstText ?? '') : '';
    lit re:手札を([０-９\d]+)枚まで
    lit re:手札の枚数の上限は([０-９\d]+)増える
    lit re:[（(].*から([０-９\d]+)枚になる[）)]
    miss: WDK09-009

### NEGATE_NTH_ATTACK  (live 3効果 / 3カード / miss 1)
  execStubPart3.ts:1108  const txtNNA = srcNNA ? (srcNNA.EffectText ?? '') + ' ' + (srcNNA.BurstText ?? '') : '';
    lit re:[一1１]度目か[二2２]度目
    lit re:[一1１]度目か[二2２]度目か[三3３]度目
    lit re:([０-９\d一二三四五六七八九十]+)回目
    miss: SP27-016

### PLAY_SPELL_FREE_IGNORE_RESTRICTION  (live 3効果 / 2カード / miss 1)
  execStubPart2.ts:4004  const txtPSFIR = srcPSFIR ? (srcPSFIR.EffectText ?? '') + ' ' + (srcPSFIR.BurstText ?? '') : '';
    lit re:コストの合計が([０-９\d]+)以下
    miss: WX14-014

### LAYER_ABILITY_COPY  (live 2効果 / 2カード / miss 1)
  execStubPart2.ts:4850  const txtLAC = srcCardLAC ? (srcCardLAC.EffectText ?? '') : '';
    lit str:トラッシュから
    miss: WXEX2-59

### TARGET_ONLY  (live 2効果 / 2カード / miss 1)
  execStubPart1.ts:4034  const txtTO = srcTO ? (srcTO.EffectText ?? '') + ' ' + (srcTO.BurstText ?? '') : '';
    lit str:あなたのシグニ
    lit str:自分のシグニ
    lit re:対戦相手.{0,5}シグニ
    miss: WXDi-P07-086

### ALL_PLAYER_MILL  (live 1効果 / 1カード / miss 1)
  execStubPart3.ts:4093  const txtAPM = srcAPM ? (srcAPM.EffectText ?? '') + ' ' + (srcAPM.BurstText ?? '') : '';
    lit re:デッキの上からカードを([０-９\d]+)枚トラッシュに置く
    lit re:デッキの上から([０-９\d]+)枚.*トラッシュ
    miss: WX22-017

### DOWN_UP_SIGNI_AND_CHOOSE  (live 1効果 / 1カード / miss 1)
  execStubPart3.ts:3172  const txtDUSC = srcDUSC ? (srcDUSC.EffectText ?? '') + ' ' + (srcDUSC.BurstText ?? '') : '';
    lit re:アップ状態の＜([^＞]+)＞のシグニ
    miss: SPDi43-23

### EACH_PLAYER_DRAW_DISCARD  (live 1効果 / 1カード / miss 1)
  execStubPart1.ts:2459  const txtEPDD0 = srcEPDD0 ? (srcEPDD0.EffectText ?? '') + ' ' + (srcEPDD0.BurstText ?? '') : '';
    lit re:([０-９\d]+)枚引く
    miss: WXDi-P04-010

### ENERGY_BY_LEVEL_SUM_LIMIT  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1519  const txtEBLSL = srcEBLSL ? (srcEBLSL.EffectText ?? '') + ' ' + (srcEBLSL.BurstText ?? '') : '';
    lit re:レベルの合計が([０-９\d]*)を超え
    miss: WXK11-040

### INFECTED_SIGNI_POWER_DOWN_BY_LEVEL  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:830  const txtISPDL = srcISPDL ? (srcISPDL.EffectText ?? '') + ' ' + (srcISPDL.BurstText ?? '') : '';
    lit re:ウイルス.*?シグニのレベル([０-９\d]*)につき([－＋][０-９\d]+)
    miss: WXEX2-26

### LOOK_TOP_ONE_RETURN_REST_BOTTOM  (live 1効果 / 1カード / miss 1)
  execStubPart2.ts:1778  const txtLTORB = srcLTORB ? (srcLTORB.EffectText ?? '') + ' ' + (srcLTORB.BurstText ?? '') : '';
    lit re:デッキ(?:の上)?(?:から)?([０-９\d]+)枚
    miss: WXDi-CP01-036

### LOOK_TOP_OPP_CHOOSE_TRASH  (live 1効果 / 1カード / miss 1)
  execStubPart3.ts:4073  const txtLTOCT = srcLTOCT ? (srcLTOCT.EffectText ?? '') + ' ' + (srcLTOCT.BurstText ?? '') : '';
    lit re:上から([０-９\d]+)枚
    miss: WXK11-064

### MULTI_SIGNI_TO_ENERGY  (live 1効果 / 1カード / miss 1)
