CardNum,CardName,ImgURL,Type,CardClass,Color,Level,GrowCost,Cost,Limit,Power,Restriction,Team,Timing,Guard,Coin,Story,LifeBurst,EffectText,BurstText
WDK13-016,羅星　カリフォルネ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK13/WDK13-016.jpg,シグニ,精羅：宇宙,黒,1,-,-,-,3000,-,-,-,0,-,-,0,-,-
WDK13-017,羅星　モンキーネ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK13/WDK13-017.jpg,シグニ,精羅：宇宙,黒,1,-,-,-,1000,ミュウ限定,-,-,0,-,-,1,【自】：このシグニがアタックしたとき、あなたのデッキを上からシグニが２枚めくれるまで公開してもよい。その後、それらのレベルの合計が６以上の場合、対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－1000する。公開したカードをトラッシュに置く。,：カードを１枚引く。
WDK13-022,コズミック・シンクロナイズ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK13/WDK13-022.jpg,スペル,-,黒,-,-,《黒》×０,-,-,ミュウ限定,-,-,0,-,-,0,以下の２つから１つを選ぶ。①あなたの＜宇宙＞のシグニ１体を対象とし、それを場からトラッシュに置く。そうした場合、あなたのデッキの上からこの方法でトラッシュに置いたシグニのレベルと同じ枚数のカードを見る。その中から１枚を手札に加え、残りを好きな順番でデッキの一番下に置く。②【エナチャージ１】（あなたのデッキの一番上のカードをエナゾーンに置く）,-
WDK-F01-02,アロス・ピルルク　TRI,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK/WDK-F01-02.jpg,ルリグ,ピルルク,青,3,《青》×２,-,7,-,-,-,-,0,-,-,0,【出】《青》：《コインアイコン》を得る。,-
WDK-F01-03,アロス・ピルルク　DI,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK/WDK-F01-03.jpg,ルリグ,ピルルク,青,2,《青》×１,-,4,-,-,-,-,0,-,-,0,【出】《コインアイコン》：カードを１枚引く。,-
WDK-F01-04,アロス・ピルルク　MONO,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK/WDK-F01-04.jpg,ルリグ,ピルルク,青,1,《青》×０,-,2,-,-,-,-,0,-,-,0,【出】手札を１枚捨てる：《コインアイコン》を得る。（【出】能力の：の左側はコストである。コストを支払わず発動しないことを選んでもよい）,-
WDK14-001,奏でし者　タウィル＝フィーラ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-001.jpg,ルリグ,タウィル,赤,4,《赤》×０,-,11,-,-,-,-,0,2,-,0,【自】《ビートアイコン》［レベル１～４が各１枚以上］：あなたのアタックフェイズ開始時、カードを１枚引くか【エナチャージ１】をする。【起】《ターン１回》シグニ１体を【ビート】にする：カードを１枚引く。【起】《ゲーム１回》《アタックフェイズアイコン》プライマル《コインアイコン》ルリグデッキから赤のアーツ１枚をルリグトラッシュに置く：あなたのトラッシュから＜悪魔＞のシグニを３枚まで対象とし、それらを場に出す。,-
WDK14-002,奏でし者　タウィル＝トレ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-002.jpg,ルリグ,タウィル,赤,3,《赤》×２,-,7,-,-,-,-,0,-,-,0,【出】：《コインアイコン》《コインアイコン》を得る。,-
WDK14-003,奏でし者　タウィル＝トヴォ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-003.jpg,ルリグ,タウィル,赤,2,《赤》×１,-,4,-,-,-,-,0,-,-,0,【出】《コインアイコン》：カードを１枚引く。,-
WDK14-004,奏でし者　タウィル＝エット,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-004.jpg,ルリグ,タウィル,赤,1,《赤》×０,-,2,-,-,-,-,0,-,-,0,【出】手札を１枚捨てる：《コインアイコン》を得る。（【出】能力の：の左側はコストである。コストを支払わず発動しないことを選んでもよい）,-
WDK14-005,奏でし者　タウィル＝ノル,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-005.jpg,ルリグ,タウィル,赤,0,《赤》×０,-,0,-,-,アンシエント・サプライズ,-,0,-,-,0,-,-
WDK14-007,緩急火号,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-007.jpg,アーツ,-,赤,-,-,《赤》×２,-,-,-,-,メインフェイズ,0,-,-,0,カードを２枚引き、【エナチャージ２】をし、あなたのライフクロス１枚をクラッシュする。,-
WDK14-008,回心転火,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-008.jpg,アーツ,-,赤,-,-,《赤》×１,-,-,タウィル限定,-,メインフェイズ,0,-,-,0,アンコール－《コインアイコン》（アンコールコストを追加で支払って使用してもよい。そうした場合、これは追加で「このカードをルリグデッキに戻す。」を得る）あなたのデッキの上からカードを４枚見る。その中から１枚を手札に加え、１枚を【ビート】にし、残りを好きな順番でデッキの一番下に置く。その後、この方法で【ビート】にしたシグニと同じレベルの対戦相手のシグニ１体を対象とし、それをバニッシュする。,-
WDK14-009,奏楽の鍵主　ウムル,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-009.jpg,キー,-,青,-,-,《コイン》×１,-,-,-,-,-,0,-,-,0,【出】：あなたのデッキの上からカードを４枚トラッシュに置く。その後、あなたのトラッシュからシグニ１枚を対象とし、それを場に出す。あなたのセンタールリグが＜タウィル＞の場合、追加でシグニ１枚を対象とし、それを場に出す。【起】《アタックフェイズアイコン》このキーを場からルリグトラッシュに置く：対戦相手のシグニ１体を対象とし、それをダウンする。カードを１枚引く。,-
WDK14-011,炎魔の聖墓　ムーンカル,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-011.jpg,シグニ,精像：悪魔,赤,4,-,-,-,12000,タウィル限定,-,-,0,-,-,1,【出】《ビートアイコン》［４枚以下］《赤》：あなたのトラッシュからそれぞれレベルの異なるシグニを２枚まで対象とし、それらを【ビート】にする。【自】《ビートアイコン》［５枚以上］：あなたのアタックフェイズ開始時、対戦相手のシグニ１体を対象とし、それをバニッシュする。,：対戦相手のパワー12000以下のシグニ１体を対象とし、それをバニッシュする。
WDK14-012,炎魔の陽杖　トービエ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-012.jpg,シグニ,精像：悪魔,赤,4,-,-,-,10000,タウィル限定,-,-,0,-,-,0,【出】《ビートアイコン》［４枚以下］このシグニと他のシグニ１体を【ビート】にする：あなたのトラッシュから《炎魔の陽杖　トービエ》以外の＜悪魔＞のシグニ１枚を対象とし、それを場に出す。（この能力はあなたの【ビート】が４枚以下であるかぎり有効になる。コストの支払いで【ビート】が５枚以上になっても発動する）（【ビート】はターン終了時まであなたが持ち、その後トラッシュに置かれる）,-
WDK14-013,炎魔の聖墓　ナーキル,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-013.jpg,シグニ,精像：悪魔,赤,3,-,-,-,8000,タウィル限定,-,-,0,-,-,0,【出】《ビートアイコン》［４枚以下］トラッシュから＜悪魔＞のシグニ１枚を【ビート】にする：この方法であなたの【ビート】が４枚になった場合、カードを１枚引く。（この能力はあなたの【ビート】が４枚以下であるかぎり有効になる）（【ビート】はターン終了時まであなたが持ち、その後トラッシュに置かれる）,-
WDK14-014,炎魔の孔雀　カイム,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-014.jpg,シグニ,精像：悪魔,赤,3,-,-,-,7000,タウィル限定,-,-,0,-,-,1,【自】《ターン１回》：あなたの他のカードが【ビート】になったとき、対戦相手のパワー12000以下のシグニ１体を対象とし、《赤》《赤》を支払ってもよい。そうした場合、それをバニッシュする。【出】《ビートアイコン》［４枚以下］《炎魔の孔雀　カイム》以外のシグニ１体を【ビート】にする：カードを１枚引く。,：カードを１枚引く。
WDK14-015,炎魔の火鉢　ブリジット,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-015.jpg,シグニ,精像：悪魔,赤,2,-,-,-,3000,タウィル限定,-,-,0,-,-,1,【自】：このカードが【ビート】になったとき、対戦相手のパワー5000以下のシグニ１体を対象とし、《赤》を支払ってもよい。そうした場合、それをバニッシュする。,：【エナチャージ１】
WDK14-016,炎魔の迷光　イルリヒト,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-016.jpg,シグニ,精像：悪魔,赤,1,-,-,-,3000,-,-,-,0,-,-,0,-,-
WDK14-017,炎魔の幸運　カウカス,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-017.jpg,シグニ,精像：悪魔,赤,1,-,-,-,1000,タウィル限定,-,-,0,-,-,1,【自】：このカードが【ビート】になったとき、カードを１枚引き、手札を１枚捨てる。,：カードを１枚引く。
WDK14-022,熱音の稲光,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK14/WDK14-022.jpg,スペル,-,赤,-,-,《赤》×０,-,-,タウィル限定,-,-,0,-,-,0,以下の２つから１つを選ぶ。①あなたの＜悪魔＞のシグニ１体を対象とし、それを場からトラッシュに置く。そうした場合、手札を１枚捨て、カードを２枚引く。（手札を捨てられなくてもカードを２枚引く）②【エナチャージ１】（あなたのデッキの一番上のカードをエナゾーンに置く）,-
WDK15-001,ナナシ　其ノ四ノ報,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-001.jpg,ルリグ,ナナシ,黒,4,《黒》×０,-,11,-,-,-,-,0,-,-,0,【自】《ターン１回》：《ライズアイコン_黒》_blackを持つあなたのシグニ１体が場に出たとき、あなたのトラッシュからシグニ１枚を対象とし、それをそのシグニの下に置く。【出】：あなたのトラッシュから《ライズアイコン_黒》_blackを持つシグニ１枚と＜ウェポン＞のシグニ１枚を対象とし、それらを手札に加える。【起】《ゲーム１回》《メインフェイズアイコン》《アタックフェイズアイコン》ブラインド《コインアイコン》：あなたのトラッシュから対象のシグニを２枚まで、対象のあなたの＜ウェポン＞のシグニ２体までの下に置く。下にカードがあるあなたのシグニ１体につきカードを１枚引く。,-
WDK15-002,ナナシ　其ノ参ノ報,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-002.jpg,ルリグ,ナナシ,黒,3,《黒》×２,-,7,-,-,-,-,0,-,-,0,【出】《黒》：《コインアイコン》《コインアイコン》を得る。,-
WDK15-003,ナナシ　其ノ爾ノ報,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-003.jpg,ルリグ,ナナシ,黒,2,《黒》×１,-,4,-,-,-,-,0,-,-,0,【出】《コインアイコン》：カードを１枚引く。,-
WDK15-007,フォトジェニック・バリアー,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-007.jpg,アーツ,-,黒,-,-,《黒》×３,-,-,ナナシ限定,-,メインフェイズアタックフェイズ,0,-,-,0,ベット―《コインアイコン》（このアーツを使用する際に《コインアイコン》を支払ってもよい）あなたがベットする場合、このアーツの使用コストは《黒×2》減る。あなたのトラッシュから対象の＜ウェポン＞のシグニ１枚を場に出し、あなたのトラッシュから対象のシグニを２枚までそのシグニの下に置く。,-
WDK15-008,ハイアングル・バズーカ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-008.jpg,アーツ,-,黒,-,-,《黒》×２,-,-,ナナシ限定,-,アタックフェイズ,0,-,-,0,あなたのシグニの下からカードを合計２枚までトラッシュに置く。その後、この方法でトラッシュに置いたカード１枚につき対戦相手のシグニ１体を対象とし、それらをバニッシュする。,-
WDK15-009,スティング・スイング,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-009.jpg,アーツ,-,黒,-,-,《黒》×０,-,-,-,-,メインフェイズ,0,-,-,0,アンコール－《コインアイコン》《コインアイコン》（アンコールコストを追加で支払って使用してもよい。そうした場合、これは追加で「このカードをルリグデッキに戻す。」を得る）あなたのトラッシュから《ライズアイコン_黒》_blackを持つシグニ１枚と無色ではないシグニ１枚を対象とし、それらを手札に加える。,-
WDK15-011,弩書　トート,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-011.jpg,シグニ,精武：ウェポン,黒,4,-,-,-,13000,ナナシ限定,-,-,0,-,-,1,【ライズ】あなたの＜ウェポン＞のシグニ１体の上に置く【常】：このシグニはこの下にカードが３枚以上あるかぎり、【ダブルクラッシュ】を得る。【常】：このシグニのパワーはこの下にあるカード１枚につき＋1000される。【自】：このシグニがアタックしたとき、ターン終了時まで、対戦相手のすべてのシグニのパワーをこのシグニのパワーの半分だけ－（マイナス）する。,：対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－10000する。
WDK15-012,弩書　ジャパコカビ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-012.jpg,シグニ,精武：ウェポン,黒,4,-,-,-,10000,ナナシ限定,-,-,0,-,-,0,【起】《ダウン》このシグニの下からカード１枚をトラッシュに置く：対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－12000する。（パワーが０以下のシグニはルールによってバニッシュされる）,-
WDK15-013,轟書　エンキリデ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-013.jpg,シグニ,精武：ウェポン,黒,3,-,-,-,8000,ナナシ限定,-,-,0,-,-,0,【自】：あなたのターン終了時、あなたのシグニの下にある＜ウェポン＞のシグニを１枚まで対象とし、それを手札に加える。【起】《ターン１回》《黒×0》：対象のあなたのシグニ１体を対象のあなたの＜ウェポン＞のシグニ１体の下に置く。（そのシグニの下にあるカードも一緒に移動する）,-
WDK15-014,轟書　デマギア,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-014.jpg,シグニ,精武：ウェポン,黒,3,-,-,-,7000,ナナシ限定,-,-,0,-,-,1,【自】：このシグニがアタックしたとき、対戦相手のシグニ１体を対象とし、このシグニの下にカードがある場合、ターン終了時まで、それのパワーを－7000する。【出】《黒》：あなたのデッキの一番上のカードをこのシグニの下に置く。（シグニの下に置かれるカードは表向きである）,：カードを１枚引く。
WDK15-015,爆書　カゲシ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-015.jpg,シグニ,精武：ウェポン,黒,2,-,-,-,3000,ナナシ限定,-,-,0,-,-,1,【出】《黒》：あなたのシグニの下にある＜ウェポン＞のシグニ１枚を対象とし、それを手札に加える。,：【エナチャージ１】
WDK15-016,小書　トンコウ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-016.jpg,シグニ,精武：ウェポン,黒,1,-,-,-,3000,-,-,-,0,-,-,0,-,-
WDK15-017,小書　インペ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-017.jpg,シグニ,精武：ウェポン,黒,1,-,-,-,1000,ナナシ限定,-,-,0,-,-,1,【出】《黒》：あなたのデッキから《ライズアイコン_黒》_blackを持つシグニ１枚を探して公開し手札に加え、デッキをシャッフルする。,：カードを１枚引く。
WDK15-022,ニュース・デリバリー,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK15/WDK15-022.jpg,スペル,-,黒,-,-,《黒》×０,-,-,ナナシ限定,-,-,0,-,-,0,以下の２つから１つを選ぶ。①対象のあなたの＜ウェポン＞のシグニ１体を場からトラッシュに置く。そうした場合、あなたのトラッシュから対象の＜ウェポン＞のシグニ１枚を手札に加える。②【エナチャージ１】（あなたのデッキの一番上のカードをエナゾーンに置く）,-
WDK16-01T,月ノ美兎　レベル４,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-01T.jpg,ルリグ,にじさんじ,白,4,《白》×０,-,11,-,-,-,-,0,-,-,0,【常】：あなたが《赤》か《青》を支払う際、代わりに《白》を支払ってもよい。【自】：このルリグがアタックしたとき、登録者数を１０万人得る。【出】：あなたのデッキからシグニ１枚を探して公開し手札に加え、デッキをシャッフルする。【起】《ゲーム１回》＃みとの生放送《白×0》：対戦相手のシグニ１体を対象とし、それをトラッシュに置く。あなたの登録者数が１００万人を達成している場合、あなたのデッキからシグニを２枚まで探して公開し手札に加え、デッキをシャッフルする。,-
WDK16-02T,月ノ美兎　レベル３,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-02T.jpg,ルリグ,にじさんじ,白,3,《白》×２,-,8,-,-,-,-,0,-,-,0,【出】：登録者数を２０万人得る。,-
WDK16-03T,月ノ美兎　レベル２,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-03T.jpg,ルリグ,にじさんじ,白,2,《白》×１,-,5,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。,-
WDK16-04T,月ノ美兎　レベル１,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-04T.jpg,ルリグ,にじさんじ,白,1,《白》×０,-,2,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。【出】手札を１枚捨てる：カードを１枚引く。（【出】能力の：の左側はコストである。コストを支払わず発動しないことを選んでもよい）,-
WDK16-05T,美兎サポーター　凛＆楓,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-05T.jpg,キー,-,青赤,-,-,《青》×１《赤》×１,-,-,にじさんじ限定,-,-,0,-,-,0,【常】：このキーはあなたのセンタールリグが《月ノ美兎　レベル４》の場合にしか新たに場に出すことができない。【出】：対戦相手のシグニを２体まで対象とし、それらをバニッシュする。カードを１枚引く。登録者数を２０万人得る。【起】《アタックフェイズアイコン》《青》《青》《赤》《赤》このキーを場からルリグトラッシュに置く：対戦相手のすべてのシグニをバニッシュする。カードを３枚引く。,-
WDK16-06T,コードＶＬ　椎名唯華,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-06T.jpg,シグニ,精械：電機,白,4,-,-,-,12000,にじさんじ限定,-,-,0,-,-,1,【常】：あなたの場にカード名に《美兎》を含むセンタールリグがいるかぎり、このシグニは「【自】：このシグニがアタックしたとき、対戦相手のレベル３以下のシグニ１体を対象とし、それを手札に戻す。あなたの登録者数が１００万人を達成している場合、代わりに対戦相手のシグニ１体を対象とし、それを手札に戻す。」を得る。,：対戦相手のシグニ１体を対象とし、それを手札に戻す。
WDK16-01H,樋口楓　レベル４,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-01H.jpg,ルリグ,にじさんじ,赤,4,《赤》×０,-,11,-,-,-,-,0,-,-,0,【自】：あなたのターン終了時、このターンに対戦相手のシグニがバニッシュされていた場合、登録者数を１０万人得る。【出】：対戦相手のシグニ１体を対象とし、それをバニッシュする。【起】《ゲーム１回》＃でろおんえあ《赤×0》：あなたの登録者数が８０万人を達成している場合、対戦相手のすべてのシグニをバニッシュする。,-
WDK16-02H,樋口楓　レベル３,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-02H.jpg,ルリグ,にじさんじ,赤,3,《白》×２,-,8,-,-,-,-,0,-,-,0,【出】：登録者数を２０万人得る。,-
WDK16-03H,樋口楓　レベル２,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-03H.jpg,ルリグ,にじさんじ,赤,2,《白》×１,-,5,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。,-
WDK16-04H,樋口楓　レベル１,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-04H.jpg,ルリグ,にじさんじ,赤,1,《白》×０,-,2,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。【出】手札を１枚捨てる：カードを１枚引く。（【出】能力の：の左側はコストである。コストを支払わず発動しないことを選んでもよい）,-
WDK16-05H,楓サポーター　凛＆美兎,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-05H.jpg,キー,-,青白,-,-,《白》×２,-,-,にじさんじ限定,-,-,0,-,-,0,【常】：このキーはあなたのセンタールリグが《樋口楓　レベル４》の場合にしか新たに場に出すことができない。【出】：対戦相手の手札を見て１枚選び、捨てさせる。あなたのデッキから＜電機＞のシグニを２枚まで探して公開し手札に加え、デッキをシャッフルする。登録者数を２０万人得る。【起】《アタックフェイズアイコン》このキーを場からルリグトラッシュに置く：対戦相手のセンタールリグとすべてのシグニをダウンする。,-
WDK16-06H,コードＶＬ　本間ひまわり,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-06H.jpg,シグニ,精械：電機,赤,4,-,-,-,12000,にじさんじ限定,-,-,0,-,-,1,【常】：あなたの場にカード名に《楓》を含むセンタールリグがいるかぎり、このシグニは「【自】：このシグニがアタックしたとき、対戦相手のパワー8000以下のシグニ１体を対象とし、それをバニッシュする。あなたの登録者数が１００万人を達成している場合、代わりに対戦相手のシグニ１体を対象とし、それをバニッシュする。」を得る。,：対戦相手のシグニ１体を対象とし、それをバニッシュする。
WDK16-01S,静凛　レベル４,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-01S.jpg,ルリグ,にじさんじ,青,4,《青》×０,-,11,-,-,-,-,0,-,-,0,【自】：あなたのターン終了時、あなたの手札が３枚以上ある場合、登録者数を１０万人得る。【出】：カードを２枚引く。【起】《ゲーム１回》＃しずりん生放送《青×0》：あなたの登録者数が７０万人を達成している場合、対戦相手は手札を２枚捨てる。,-
WDK16-02S,静凛　レベル３,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-02S.jpg,ルリグ,にじさんじ,青,3,《白》×２,-,8,-,-,-,-,0,-,-,0,【出】：登録者数を２０万人得る。,-
WDK16-03S,静凛　レベル２,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-03S.jpg,ルリグ,にじさんじ,青,2,《白》×１,-,5,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。,-
WDK16-04S,静凛　レベル１,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-04S.jpg,ルリグ,にじさんじ,青,1,《白》×０,-,2,-,-,-,-,0,-,-,0,【出】：登録者数を１０万人得る。【出】手札を１枚捨てる：カードを１枚引く。（【出】能力の：の左側はコストである。コストを支払わず発動しないことを選んでもよい）,-
WDK16-05S,凛サポーター　美兎＆楓,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-05S.jpg,キー,-,白赤,-,-,《白》×２,-,-,にじさんじ限定,-,-,0,-,-,0,【常】：このキーはあなたのセンタールリグが《静凛　レベル４》の場合にしか新たに場に出すことができない。【出】：対象の対戦相手のシグニ１体を手札に戻す。対象の対戦相手のシグニ１体をバニッシュする。登録者数を２０万人得る。【起】《アタックフェイズアイコン》《無》このキーを場からルリグトラッシュに置く：対象の対戦相手のシグニを２体までバニッシュする。ターン終了時まで、対象の対戦相手のセンタールリグ１体は「【常】：アタックできない。」を得る。,-
WDK16-06S,コードＶＬ　笹木咲,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-06S.jpg,シグニ,精械：電機,青,4,-,-,-,12000,にじさんじ限定,-,-,0,-,-,1,【出】：あなたの場にカード名に《凛》を含むセンタールリグがいる場合、対戦相手は手札を１枚捨てる。あなたの登録者数が１００万人を達成している場合、代わりに対戦相手の手札を１枚見ないで選び、捨てさせる。,：対戦相手のシグニ１体を対象とし、それをダウンする。対戦相手は手札を１枚捨てる。
WDK16-07,美兎＆楓＆凛　レベル０,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-07.jpg,ルリグ,にじさんじ,白,0,《白》×０,-,0,-,-,-,-,0,-,-,0,-,-
WDK16-09,マスト・ハイド,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-09.jpg,アーツ,-,白,-,-,《白》×１《無》×１,-,-,にじさんじ限定,-,アタックフェイズ,0,-,-,0,ターン終了時まで、対象の対戦相手のシグニ１体は「【常】：アタックできない。」を得る。あなたの登録者数が７０万人を達成している場合、追加でターン終了時まで、対象の対戦相手のシグニ１体は「【常】：アタックできない。」を得る。あなたの登録者数が１００万人を達成している場合、追加でターン終了時まで、対象の対戦相手のセンタールリグ１体は「【常】：アタックできない。」を得る。,-
WDK16-10,ファイト・ゴースト,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-10.jpg,アーツ,-,白,-,-,《白》×０,-,-,にじさんじ限定,-,メインフェイズ,0,-,-,0,あなたのデッキから＜電機＞のシグニを２枚まで探して公開し手札に加え、デッキをシャッフルする。登録者数を２０万人得る。あなたのセンタールリグのレベルが対戦相手のセンタールリグと同じ場合、追加で登録者数を１０万人得る。,-
WDK16-12,コードＶＬ　モイラ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-12.jpg,シグニ,精械：電機,白,4,-,-,-,10000,にじさんじ限定,-,-,0,-,-,0,【出】：あなたの登録者数が８０万人を達成している場合、カードを１枚引く。,-
WDK16-13,コードＶＬ　出雲霞,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-13.jpg,シグニ,精械：電機,白,3,-,-,-,7000,にじさんじ限定,-,-,0,-,-,1,【出】：あなたのデッキの一番上を公開する。この方法でレベル２以下の＜電機＞のシグニが公開された場合、それを場に出してもよい。あなたの登録者数が１００万人を達成していて、この方法でシグニが公開された場合、それを場に出してもよい。,：カードを１枚引く。
WDK16-14,コードＶＬ　魔界ノりりむ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-14.jpg,シグニ,精械：電機,白,3,-,-,-,7000,にじさんじ限定,-,-,0,-,-,1,【出】：【エナチャージ１】,：【エナチャージ１】
WDK16-15,コードＶＬ　名伽尾アズマ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-15.jpg,シグニ,精械：電機,白,2,-,-,-,7000,-,-,-,0,-,-,0,-,-
WDK16-16,コードＶＬ　文野環,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-16.jpg,シグニ,精械：電機,白,1,-,-,-,3000,-,-,-,0,-,-,0,-,-
WDK16-17,コードＶＬ　黒井しば,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-17.jpg,シグニ,精械：電機,白,1,-,-,-,1000,にじさんじ限定,-,-,0,-,-,1,【出】：あなたのデッキの一番上を公開する。それがレベル１の＜電機＞のシグニの場合、それを場に出す。,：カードを１枚引く。
WDK16-22,チャイルド・クッキー,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK16/WDK16-22.jpg,スペル,-,無,-,-,《白》×０,-,-,にじさんじ限定,-,-,0,-,-,0,以下の２つから１つを選ぶ。①対象のあなたの＜電機＞のシグニ１体を場からトラッシュに置く。そうした場合、対戦相手は対象の自分のシグニ１体を手札に戻す。②【エナチャージ１】（あなたのデッキの一番上のカードをエナゾーンに置く）,-
WDK17-001,黒幕の舞姫　アルフォウ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-001.jpg,ルリグ,アルフォウ,黒,4,《黒》×０,-,11,-,-,-,-,0,2,-,0,【自】《ターン１回》：あなたの傀儡状態のシグニ１体が場に出たとき、以下の３つから１つを選ぶ。①対戦相手のシグニ１体を対象とし、ターン終了時まで、それのパワーを－7000する。②カードを１枚引く。③各プレイヤーは自分のデッキの上からカードを３枚トラッシュに置く。【起】《ゲーム１回》ジェラシー《コインアイコン》：このゲームの間、このルリグは対戦相手のセンタールリグのルリグタイプを追加で得る。対戦相手のトラッシュからシグニ１枚を対象とし、それを傀儡状態であなたの場に出す。,-
WDK17-002,幕間の舞姫　アルフォウ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-002.jpg,ルリグ,アルフォウ,黒,3,《黒》×２,-,7,-,-,-,-,0,-,-,0,【出】：《コインアイコン》《コインアイコン》を得る。,-
WDK17-003,暗転の舞姫　アルフォウ,https://www.takaratomy.co.jp/products/wixoss/img/card/WDK17/WDK17-003.jpg,ルリグ,アルフォウ,黒,2,《黒》×１,-,4,-,-,-,-,0,-,-,0,【出】《コインアイコン》：カードを１枚引く。,-
